c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/WordGolf-5-ogd2008-50-2_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 12:40:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=392
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=191 pruned=37224 changed_domains=14 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=485216256 rss=462.74MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=392
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=40 total=392 lowered=40 unsupported=0 ms=2225
c 00h00m04s | stage:lower:progress percent=20 processed=79 total=392 lowered=79 unsupported=0 ms=4702
c 00h00m07s | stage:lower:progress percent=30 processed=118 total=392 lowered=118 unsupported=0 ms=7157
c 00h00m09s | stage:lower:progress percent=40 processed=157 total=392 lowered=157 unsupported=0 ms=9686
c 00h00m12s | stage:lower:progress percent=50 processed=196 total=392 lowered=196 unsupported=0 ms=12131
c 00h00m14s | stage:lower:progress percent=60 processed=236 total=392 lowered=236 unsupported=0 ms=14658
c 00h00m15s | stage:lower:progress percent=70 processed=275 total=392 lowered=275 unsupported=0 ms=15170
c 00h00m15s | stage:lower:progress percent=80 processed=314 total=392 lowered=314 unsupported=0 ms=15171
c 00h00m15s | stage:lower:progress percent=90 processed=353 total=392 lowered=353 unsupported=0 ms=15171
c 00h00m15s | stage:lower:progress percent=100 processed=392 total=392 lowered=392 unsupported=0 ms=15173
c 00h00m15s | stage:lower:done ms=15249 lowered=392 unsupported=0
c 00h00m15s | memory:rss checkpoint=after_lower bytes=607883264 rss=579.72MiB
c 00h00m15s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=1003 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=485 loop_ms=441 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=68 sat_ms=0 precise_ms=7
c 00h00m16s | memory:rss checkpoint=after_post_lower bytes=746397696 rss=711.82MiB
c 00h00m16s | stage:lowered-shape int_vars=350 bool_vars=245 linear_atoms=894111 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4437083
c 00h00m16s | stage:root-lp:skip reason=disabled ms=0
c 00h00m16s | memory:rss checkpoint=before_preencode bytes=756441088 rss=721.40MiB
c 00h00m16s | stage:preencode(order-ge):start
c 00h00m18s | stage:preencode(order-ge):done ms=2202 int_vars=644
c 00h00m18s | memory:rss checkpoint=after_preencode bytes=1240383488 rss=1.16GiB
c 00h00m18s | memory:rss checkpoint=before_encode bytes=1240383488 rss=1.16GiB
c 00h00m18s | stage:encode(order-ge):start
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1709745 bytes=1683750912 rss=1.57GiB progress_percent=10 processed=443782 total=4437818
c 00h00m19s | stage:encode(order-ge):progress percent=10 processed=443782 total=4437818 sat_clauses=1709745 ms=1304
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2525541 bytes=1769381888 rss=1.65GiB progress_percent=20 processed=887564 total=4437818
