c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-08_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1772
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=56 changed_domains=8 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1772
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=31 lowered=1772 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=78 rounds=786 tightened=1967 removed_cls=7210 removed_lits=0 unsat=false precise_hits=22218 precise_rounds=2 pivot_recomputes=15742 pivot_exact_attempts=8078 pivot_general_attempts=7664 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=7377 pivot_general_tightened=287 setup_ms=4 loop_ms=35 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=38
c 00h00m00s | stage:lowered-shape int_vars=7078 bool_vars=0 linear_atoms=14147 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5173
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=13 naive_bounds=[2,64] lp_bounds=[13,64] improved=1 rows=3549 vars=7078 ms=1263
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=7078
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=325 sat_vars=365933 sat_clauses=784691 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=18691 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=18691 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=18691 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=365933 clauses=784691
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done round=1 ms=3721 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=8
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=8
c 00h00m05s | stage:decode:done round=1 int_assignments=8
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=39 rounds=1 improvements=0
o 39
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=365933 clauses=784691
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=48
c 00h00m06s | stage:sat:solve:done round=1 ms=675 result=Sat assumptions=0 phase_lits=48
c 00h00m06s | stage:decode:start round=1 requested_int_ids=8
c 00h00m06s | stage:relaxation:done round=1 clauses_added=40018 circuit_clauses_added=0 cop_clauses_added=40018 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=40018
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=48
c 00h00m11s | stage:sat:solve:done round=2 ms=5015 result=Sat assumptions=0 phase_lits=48
c 00h00m11s | stage:decode:start round=2 requested_int_ids=8
c 00h00m11s | stage:decode:final:start round=2 requested_int_ids=8
c 00h00m11s | stage:decode:done round=2 int_assignments=8
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=40018
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=31 rounds=2 improvements=1
o 31
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=365933 clauses=784691
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=48
c 00h00m11s | stage:sat:solve:done round=1 ms=46 result=Sat assumptions=0 phase_lits=48
c 00h00m11s | stage:decode:start round=1 requested_int_ids=8
c 00h00m11s | stage:relaxation:done round=1 clauses_added=40020 circuit_clauses_added=0 cop_clauses_added=40020 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=80038
c 00h00m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=48
c 00h00m12s | stage:sat:solve:done round=2 ms=933 result=Unsat assumptions=0 phase_lits=48
c 00h00m12s | result:Unsat
s OPTIMUM FOUND
o 31
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] </list>
v   <values> 17 19 23 25 26 27 29 31 </values>
v </instantiation>
d OBJECTIVE_VALUE 31
d OPTIMAL 1
d SOURCE_CONSTRAINTS 1772
d NORMALIZED_CONSTRAINTS 1772
d LOWERED_CONSTRAINTS 1772
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 2
d COP_CEGAR_ROUNDS 5
d COP_CEGAR_ADDED_CLAUSES 80038
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d PROPAGATE_MS 8
d NORMALIZE_MS 0
d LOWER_MS 31
d POST_LOWER_MS 78
d PREENCODE_MS 0
d ENCODE_MS 325
d SAT_SOLVE_MS 10390
d TOTAL_MS 12262
d SAT_VARS 365933
d SAT_CLAUSES_BASE 784691
d SAT_CLAUSES_FINAL 824711
d SAT_CLAUSES_CEGAR_DELTA 40020
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":3535,"max_domain_product_excluding_one_var":"104","p95_domain_product_excluding_one_var":"104"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3528,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":7070,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":14,"max_domain_product_excluding_one_var":"52","p95_domain_product_excluding_one_var":"52"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 2
d OBJECTIVE_NAIVE_UPPER 64
d OBJECTIVE_LP_LOWER 13
d OBJECTIVE_LP_UPPER 64
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 1263
d ROOT_LP_ROWS 3549
d ROOT_LP_VARS 7078
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 7084
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 3535
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 52
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 13
d PROPAGATE_PRUNED_VALUES 56
d PROPAGATE_CHANGED_DOMAINS 8
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 786
d POST_LOWER_TIGHTENED_DOMAINS 1967
d POST_LOWER_REMOVED_CLAUSES 7210
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7078
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 18691
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 18691
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 18691
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 8
d CSV /bench/competition/2022-2025/COP22to25/Coprime-08_c25.xml.lzma,optimum,1772,1772,1772,0,365933,824711,12262,8,0,31,0,325,10390,1,optimal,2,64,13,64,1,1263,3549,7078,0,0,0,13,,
