c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/Drinking-050000_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=65712
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=91 pruned=7 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=65712
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1154 lowered=65712 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=913 rounds=6 tightened=6 removed_cls=0 removed_lits=0 unsat=false precise_hits=449990 precise_rounds=1 pivot_recomputes=27 pivot_exact_attempts=27 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=169 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=647
c 00h00m02s | stage:lowered-shape int_vars=100000 bool_vars=0 linear_atoms=81425 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=81425
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=28 int_vars=100000
c 00h00m02s | stage:encode(log-scop):start
c 00h00m06s | stage:encode(log-scop):done ms=4509 sat_vars=5062314 sat_clauses=8890432 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=181423 log_scop_pb_mixed=0 log_scop_pb_bdd2=181423 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=181423 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=5062314 clauses=8890432
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done round=1 ms=688 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=100000
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=100000
c 00h00m08s | stage:decode:done round=1 int_assignments=100000
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=initial value=34287 rounds=1 improvements=0
o 34287
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=5062314 clauses=8890432
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=249989
c 00h00m08s | stage:sat:solve:done round=1 ms=402 result=Sat assumptions=0 phase_lits=249989
c 00h00m08s | stage:decode:start round=1 requested_int_ids=100000
bash: line 8: 2558355 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
