c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/FRB-53-24-2-mgd_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:18:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=474
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=97 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9523200
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=474
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=48 total=474 lowered=48 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=95 total=474 lowered=95 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=143 total=474 lowered=143 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=190 total=474 lowered=190 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=237 total=474 lowered=237 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=285 total=474 lowered=285 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=70 processed=332 total=474 lowered=332 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=380 total=474 lowered=380 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=90 processed=427 total=474 lowered=427 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=100 processed=474 total=474 lowered=474 unsupported=0 ms=14
c 00h00m00s | stage:lower:done ms=14 lowered=474 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10334208
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10334208
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10334208
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=53
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10604544
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10604544
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13769 bytes=10874880 progress_percent=10 processed=48 total=474
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=48 total=474 sat_clauses=13769 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23058 bytes=11145216 progress_percent=20 processed=95 total=474
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=95 total=474 sat_clauses=23058 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32763 bytes=11145216 progress_percent=30 processed=143 total=474
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=143 total=474 sat_clauses=32763 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41193 bytes=11415552 progress_percent=40 processed=190 total=474
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=190 total=474 sat_clauses=41193 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49055 bytes=11415552 progress_percent=50 processed=237 total=474
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=237 total=474 sat_clauses=49055 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56823 bytes=11415552 progress_percent=60 processed=285 total=474
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=285 total=474 sat_clauses=56823 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=64830 bytes=13783040 progress_percent=70 processed=332 total=474
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=332 total=474 sat_clauses=64830 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=72689 bytes=20267008 progress_percent=80 processed=380 total=474
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=380 total=474 sat_clauses=72689 ms=20
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=79669 bytes=20267008 progress_percent=90 processed=427 total=474
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=427 total=474 sat_clauses=79669 ms=21
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86437 bytes=20267008 progress_percent=100 processed=474 total=474
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=474 total=474 sat_clauses=86437 ms=21
c 00h00m00s | stage:encode(order-ge):done ms=26 sat_vars=4775 sat_clauses=86437 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4775 clauses=86437
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800047
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799906
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 474
d NORMALIZED_CONSTRAINTS 474
d LOWERED_CONSTRAINTS 474
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4775
d SAT_CLAUSES_BASE 86437
d SAT_CLAUSES_FINAL 86437
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 20267008
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9523200
d MEMORY_RSS_AFTER_LOWER_BYTES 10334208
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 10334208
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 10334208
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10604544
d MEMORY_RSS_BEFORE_ENCODE_BYTES 10604544
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 86437
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 20267008
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 20267008
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 53
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 20267008
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9523200
d MEMORY_RSS_AFTER_LOWER_BYTES 10334208
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 10334208
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 10334208
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10604544
d MEMORY_RSS_BEFORE_ENCODE_BYTES 10604544
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 86437
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 20267008
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 20267008
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/FRB-53-24-2-mgd_c24.xml.lzma,unknown,474,474,474,0,4775,86437,1800044,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:48:52 +0900
