c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-09_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=8177 changed_domains=121 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1341 lowered=187 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=102 rounds=0 tightened=0 removed_cls=14843 removed_lits=8102 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=43 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=162104 linear_atoms=164989 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=312250
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m33s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32134
c 00h00m33s | stage:preencode(order-ge):start
c 00h00m36s | stage:preencode(order-ge):done ms=2912 int_vars=56864
c 00h00m36s | stage:encode(order-ge):start
c 00h00m43s | stage:encode(order-ge):done ms=6950 sat_vars=1809438 sat_clauses=20971991 ext_ge_specs=0 relaxed_circuits=0
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=1809438 clauses=20971991
c 00h00m43s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m45s | stage:sat:solve:done round=1 ms=1546 result=Sat assumptions=0
c 00h00m45s | stage:decode:start round=1 requested_int_ids=122
c 00h00m45s | stage:decode:final:start round=1 requested_int_ids=122
