c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-5-0160_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:14:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6321
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=51081216
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6321
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=633 total=6321 lowered=633 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=20 processed=1265 total=6321 lowered=1265 unsupported=0 ms=140
c 00h00m00s | stage:lower:progress percent=30 processed=1897 total=6321 lowered=1897 unsupported=0 ms=208
c 00h00m00s | stage:lower:progress percent=40 processed=2529 total=6321 lowered=2529 unsupported=0 ms=278
c 00h00m00s | stage:lower:progress percent=50 processed=3161 total=6321 lowered=3161 unsupported=0 ms=349
c 00h00m00s | stage:lower:progress percent=60 processed=3793 total=6321 lowered=3793 unsupported=0 ms=416
c 00h00m00s | stage:lower:progress percent=70 processed=4425 total=6321 lowered=4425 unsupported=0 ms=483
c 00h00m00s | stage:lower:progress percent=80 processed=5057 total=6321 lowered=5057 unsupported=0 ms=550
c 00h00m00s | stage:lower:progress percent=90 processed=5689 total=6321 lowered=5689 unsupported=0 ms=626
c 00h00m00s | stage:lower:progress percent=100 processed=6321 total=6321 lowered=6321 unsupported=0 ms=701
c 00h00m00s | stage:lower:done ms=721 lowered=6321 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=56926208
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=54 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=21 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=60334080
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=62595072
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=211 int_vars=45330
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=87814144
c 00h00m01s | memory:rss checkpoint=before_encode bytes=87814144
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=57718 bytes=94175232 progress_percent=10 processed=14884 total=148840
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=14884 total=148840 sat_clauses=57718 ms=40
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=81107 bytes=95977472 progress_percent=20 processed=29768 total=148840
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=29768 total=148840 sat_clauses=81107 ms=74
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=104496 bytes=95977472 progress_percent=30 processed=44652 total=148840
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=44652 total=148840 sat_clauses=104496 ms=78
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=127884 bytes=95977472 progress_percent=40 processed=59536 total=148840
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=59536 total=148840 sat_clauses=127884 ms=82
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=151274 bytes=108404736 progress_percent=50 processed=74420 total=148840
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=74420 total=148840 sat_clauses=151274 ms=121
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=174664 bytes=108404736 progress_percent=60 processed=89304 total=148840
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=89304 total=148840 sat_clauses=174664 ms=126
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=198053 bytes=110026752 progress_percent=70 processed=104188 total=148840
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=104188 total=148840 sat_clauses=198053 ms=154
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=221441 bytes=113270784 progress_percent=80 processed=119072 total=148840
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=119072 total=148840 sat_clauses=221441 ms=160
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=244830 bytes=113270784 progress_percent=90 processed=133956 total=148840
c 00h00m01s | stage:encode(order-ge):progress percent=90 processed=133956 total=148840 sat_clauses=244830 ms=165
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=385335 bytes=121311232 progress_percent=100 processed=148840 total=148840
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=148840 total=148840 sat_clauses=385335 ms=221
c 00h00m01s | stage:encode(order-ge):done ms=240 sat_vars=132425 sat_clauses=385335 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=132425 clauses=385335
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800013
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797888
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 6321
d NORMALIZED_CONSTRAINTS 6321
d LOWERED_CONSTRAINTS 6321
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 132425
d SAT_CLAUSES_BASE 385335
d SAT_CLAUSES_FINAL 385335
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 121311232
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 51081216
d MEMORY_RSS_AFTER_LOWER_BYTES 56926208
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 60334080
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 62595072
d MEMORY_RSS_AFTER_PREENCODE_BYTES 87814144
d MEMORY_RSS_BEFORE_ENCODE_BYTES 87814144
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 385335
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 121311232
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 121311232
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":32400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":32400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"5":{"count":6320,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"160":{"count":5,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 45330
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 121311232
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 51081216
d MEMORY_RSS_AFTER_LOWER_BYTES 56926208
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 60334080
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 62595072
d MEMORY_RSS_AFTER_PREENCODE_BYTES 87814144
d MEMORY_RSS_BEFORE_ENCODE_BYTES 87814144
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 385335
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 121311232
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 121311232
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-5-0160_c25.xml.lzma,unknown,6321,6321,6321,0,132425,385335,1800012,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 09:44:22 +0900
