c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s3_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 08:24:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=11728 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9355264 rss=8.92MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=78
c 00h00m00s | stage:lower:done ms=79 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11784192 rss=11.24MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=45 tightened=60 removed_cls=2100 removed_lits=1693 unsat=false precise_hits=489 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11784192 rss=11.24MiB
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=1660 linear_atoms=14590 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=17240
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11784192 rss=11.24MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=540
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=12054528 rss=11.50MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12054528 rss=11.50MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=171518 bytes=32587776 rss=31.08MiB progress_percent=10 processed=1732 total=17315
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1732 total=17315 sat_clauses=171518 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=210324 bytes=46575616 rss=44.42MiB progress_percent=20 processed=3463 total=17315
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3463 total=17315 sat_clauses=210324 ms=88
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=227093 bytes=46575616 rss=44.42MiB progress_percent=30 processed=5195 total=17315
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5195 total=17315 sat_clauses=227093 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=243555 bytes=46575616 rss=44.42MiB progress_percent=40 processed=6926 total=17315
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=6926 total=17315 sat_clauses=243555 ms=97
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=323291 bytes=67637248 rss=64.50MiB progress_percent=50 processed=8658 total=17315
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=8658 total=17315 sat_clauses=323291 ms=137
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=406976 bytes=108228608 rss=103.21MiB progress_percent=60 processed=10389 total=17315
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=10389 total=17315 sat_clauses=406976 ms=202
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=488126 bytes=114987008 rss=109.66MiB progress_percent=70 processed=12121 total=17315
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=12121 total=17315 sat_clauses=488126 ms=234
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=566095 bytes=122015744 rss=116.36MiB progress_percent=80 processed=13852 total=17315
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=13852 total=17315 sat_clauses=566095 ms=266
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=643308 bytes=190341120 rss=181.52MiB progress_percent=90 processed=15584 total=17315
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=15584 total=17315 sat_clauses=643308 ms=327
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=713767 bytes=194392064 rss=185.39MiB progress_percent=100 processed=17315 total=17315
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=17315 total=17315 sat_clauses=713767 ms=356
c 00h00m00s | stage:encode(log-scop):done ms=370 sat_vars=411018 sat_clauses=713767 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=49951 log_scop_pb_mixed=0 log_scop_pb_bdd2=49951 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=49951 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=411018 sat_clauses=713767 has_relaxations=true external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=540 ms=1
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=1
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=1
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=2
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=411018 sat_clauses=713767 ms=2
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=411018
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=411018
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=1030 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=411018 base_clauses=713767
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=411018 clauses=713767
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m11s | stage:sat:solve:done round=1 ms=11396 result=Sat assumptions=0 phase_lits=0
c 00h00m11s | stage:decode:start round=1 requested_int_ids=60
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m11s | stage:decode:done round=1 int_assignments=540
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m11s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m11s | objective:incumbent kind=initial value=595 rounds=1 improvements=0
o 595
c 00h00m11s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=1030 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m11s | stage:objective-cut:soft-install bound=396 guard=423298 clauses_added=24327
c 00h00m11s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,594] next 396 source=install guard=423298
c 00h00m11s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=423298 base_clauses=738094
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=423298 clauses=738094
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=1 phase_lits=0
c 00h03m11s | stage:sat:solve:done round=1 ms=180000 result=Unknown assumptions=1 phase_lits=0
c 00h03m11s | result:unknown reason=sat_solver_returned_unknown
c 00h03m11s | result:Unknown
c 00h03m11s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=595 [LB,UB]=[0,594]
c 00h03m11s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=1030 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h03m11s | stage:objective-cut:soft-install bound=594 guard=436334 clauses_added=25813
c 00h03m11s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,594] next 594 source=install guard=436334
c 00h03m11s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=436334 base_clauses=763907
c 00h03m11s | stage:sat:init solver=CaDiCaL vars=436334 clauses=763907
c 00h03m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=1 phase_lits=0
c 00h03m12s | stage:sat:solve:done round=1 ms=991 result=Sat assumptions=1 phase_lits=0
c 00h03m12s | stage:decode:start round=1 requested_int_ids=60
c 00h03m12s | stage:decode:final:start round=1 requested_int_ids=540
c 00h03m12s | stage:decode:done round=1 int_assignments=540
