c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-05_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=102
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=13 lowered=102 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=113 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=77 bool_vars=50 linear_atoms=202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=202
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=10 naive_bounds=[0,10] lp_bounds=[0,10] improved=0 rows=52 vars=127 ms=288
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=77
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=32 sat_vars=17746 sat_clauses=48218 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=381 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=381 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=381 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=17746 clauses=48218
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=77
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=77
c 00h00m00s | stage:decode:done round=1 int_assignments=77
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=5 rounds=1 improvements=0
o 5
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=17746 clauses=48218
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=77
c 00h00m00s | stage:relaxation:done round=1 clauses_added=434 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=434
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=67 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=77
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=77
c 00h00m00s | stage:decode:done round=2 int_assignments=77
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=434
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=2 improvements=1
o 6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=17746 clauses=48218
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=77
c 00h00m00s | stage:relaxation:done round=1 clauses_added=431 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=865
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=245 result=Unsat assumptions=0
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 6
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] q k aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] </list>
v   <values> 0 0 2 0 2 0 0 0 2 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 2 1 5 7 0 4 2 6 0 7 2 8 0 3 2 6 1 5 4 6 0 8 2 5 0 3 4 10 1 4 6 8 0 0 0 5 0 3 6 7 0 7 2 7 0 3 0 6 1 4 2 4 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 6
d OPTIMAL 1
d SOURCE_CONSTRAINTS 102
d NORMALIZED_CONSTRAINTS 102
d LOWERED_CONSTRAINTS 102
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 2
d CIRCUIT_CEGAR_ROUNDS 5
d CIRCUIT_CEGAR_ADDED_CLAUSES 865
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d PROPAGATE_MS 5
d NORMALIZE_MS 0
d LOWER_MS 13
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 32
d SAT_SOLVE_MS 326
d TOTAL_MS 687
d SAT_VARS 17746
d SAT_CLAUSES_BASE 48218
d SAT_CLAUSES_FINAL 48649
d SAT_CLAUSES_CEGAR_DELTA 431
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":100,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":4,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"},"4":{"count":8,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"27"},"5":{"count":8,"max_domain_product_excluding_one_var":"81","p95_domain_product_excluding_one_var":"81"},"7":{"count":4,"max_domain_product_excluding_one_var":"729","p95_domain_product_excluding_one_var":"729"},"9":{"count":1,"max_domain_product_excluding_one_var":"6561","p95_domain_product_excluding_one_var":"6561"},"13":{"count":16,"max_domain_product_excluding_one_var":"531441","p95_domain_product_excluding_one_var":"531441"},"15":{"count":8,"max_domain_product_excluding_one_var":"4782969","p95_domain_product_excluding_one_var":"4782969"},"17":{"count":1,"max_domain_product_excluding_one_var":"43046721","p95_domain_product_excluding_one_var":"43046721"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":50,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"26":{"count":2,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 10
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 10
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 288
d ROOT_LP_ROWS 52
d ROOT_LP_VARS 127
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 0
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 150
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 0
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 0
