c cmd: /host-parser-bin/kat_xcsp_bba76233_dirty_estcost_20260519 /bench/competition/2022-2025/CSP22to25/WordSquare-hak-09-ogd2008_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=163
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=691 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=163
c 00h00m00s | stage:lower:start
c 00h00m56s | stage:lower:done ms=56115 lowered=163 unsupported=0
c 00h00m56s | stage:post_lower:start
c 00h00m59s | stage:post_lower:done ms=2549 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=779 loop_ms=1582 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=185 sat_ms=0 precise_ms=0
c 00h00m59s | stage:preencode(log-scop):start
c 00h00m59s | stage:preencode(log-scop):done ms=44 int_vars=90
c 00h00m59s | stage:encode(log-scop):start
bash: line 8: 1607271 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
