c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-36_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:06:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=967
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=27840 changed_domains=88 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3973120
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=967
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=97 total=967 lowered=97 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=194 total=967 lowered=194 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=291 total=967 lowered=291 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=387 total=967 lowered=387 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=484 total=967 lowered=484 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=581 total=967 lowered=581 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=677 total=967 lowered=677 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=774 total=967 lowered=774 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=871 total=967 lowered=871 unsupported=0 ms=9
c 00h00m08s | stage:lower:progress percent=100 processed=967 total=967 lowered=967 unsupported=0 ms=8888
c 00h00m10s | stage:lower:done ms=10399 lowered=967 unsupported=0
c 00h00m10s | memory:rss checkpoint=after_lower bytes=845660160
c 00h00m10s | stage:post_lower:start
c 00h02m52s | stage:post_lower:done ms=162258 rounds=26140 tightened=782373 removed_cls=1574752 removed_lits=7865 unsat=false precise_hits=4725007 precise_rounds=3 pivot_recomputes=60125 pivot_exact_attempts=27817 pivot_general_attempts=33988 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=33988 pivot_general_tightened=0 setup_ms=1423 loop_ms=601 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=172 sat_ms=0 precise_ms=159384
c 00h02m52s | memory:rss checkpoint=after_post_lower bytes=4312858624
c 00h02m53s | memory:rss checkpoint=before_preencode bytes=4364845056
c 00h02m53s | stage:preencode(order-ge):start
c 00h02m59s | stage:preencode(order-ge):done ms=5780 int_vars=1573301
c 00h02m59s | memory:rss checkpoint=after_preencode bytes=4487004160
c 00h02m59s | memory:rss checkpoint=before_encode bytes=4487004160
c 00h02m59s | stage:encode(order-ge):start
bash: line 8: 2633106 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
