c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/RollerSplat-06b-50_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4284
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=24104 changed_domains=157 entailed_tables=83
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7237632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4284
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=429 total=4284 lowered=429 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=857 total=4284 lowered=857 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=30 processed=1286 total=4284 lowered=1286 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=40 processed=1714 total=4284 lowered=1714 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=50 processed=2142 total=4284 lowered=2142 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=60 processed=2571 total=4284 lowered=2571 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=70 processed=2999 total=4284 lowered=2999 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=80 processed=3428 total=4284 lowered=3428 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=90 processed=3856 total=4284 lowered=3856 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=100 processed=4284 total=4284 lowered=4284 unsupported=0 ms=97
c 00h00m00s | stage:lower:done ms=98 lowered=4284 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14942208
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=0 tightened=0 removed_cls=939 removed_lits=24 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=18993152
c 00h00m00s | stage:lowered-shape int_vars=315 bool_vars=4018 linear_atoms=23073 table_atoms=49 table_tuples=8609 table_scope=98 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=52444
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=18993152
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=315
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=16023552
c 00h00m00s | memory:rss checkpoint=before_encode bytes=16023552
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=267633 bytes=70275072 progress_percent=10 processed=5245 total=52444
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=5245 total=52444 sat_clauses=267633 ms=139
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=274605 bytes=70275072 progress_percent=20 processed=10489 total=52444
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=10489 total=52444 sat_clauses=274605 ms=142
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=281394 bytes=70275072 progress_percent=30 processed=15734 total=52444
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=15734 total=52444 sat_clauses=281394 ms=144
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=299612 bytes=70275072 progress_percent=40 processed=20978 total=52444
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=20978 total=52444 sat_clauses=299612 ms=147
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=308409 bytes=70275072 progress_percent=50 processed=26222 total=52444
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=26222 total=52444 sat_clauses=308409 ms=149
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=316724 bytes=70275072 progress_percent=60 processed=31467 total=52444
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=31467 total=52444 sat_clauses=316724 ms=152
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=325139 bytes=70275072 progress_percent=70 processed=36711 total=52444
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=36711 total=52444 sat_clauses=325139 ms=154
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=331280 bytes=104411136 progress_percent=80 processed=41956 total=52444
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=41956 total=52444 sat_clauses=331280 ms=188
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=338991 bytes=104411136 progress_percent=90 processed=47200 total=52444
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=47200 total=52444 sat_clauses=338991 ms=190
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=780249 bytes=197447680 progress_percent=100 processed=52444 total=52444
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=52444 total=52444 sat_clauses=780249 ms=376
c 00h00m00s | stage:encode(log-scop):done ms=390 sat_vars=440665 sat_clauses=780249 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=32594 log_scop_pb_mixed=0 log_scop_pb_bdd2=32594 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=32594 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=440665 clauses=780249
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m31s | stage:sat:solve:done round=1 ms=30576 result=Sat assumptions=0 phase_lits=0
c 00h00m31s | stage:decode:start round=1 requested_int_ids=315
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=315
c 00h00m31s | stage:decode:done round=1 int_assignments=315
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=initial value=43 rounds=1 improvements=0
o 43
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=440665 clauses=780249
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1422
c 00h00m31s | stage:sat:solve:done round=1 ms=343 result=Sat assumptions=0 phase_lits=1422
c 00h00m31s | stage:decode:start round=1 requested_int_ids=315
c 00h00m31s | stage:relaxation:done round=1 clauses_added=9 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=9 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=9
c 00h00m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1422
c 00h00m37s | stage:sat:solve:done round=2 ms=5764 result=Sat assumptions=0 phase_lits=1422
c 00h00m37s | stage:decode:start round=2 requested_int_ids=315
c 00h00m37s | stage:decode:final:start round=2 requested_int_ids=315
c 00h00m37s | stage:decode:done round=2 int_assignments=315
c 00h00m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=9
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=41 rounds=2 improvements=1
o 41
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=440665 clauses=780249
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1422
c 00h00m37s | stage:sat:solve:done round=1 ms=84 result=Sat assumptions=0 phase_lits=1422
c 00h00m37s | stage:decode:start round=1 requested_int_ids=315
