c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Rostering-25-22-40_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:14:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=106
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=89 pruned=727 changed_domains=184 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9986048
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=106
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=106 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=22 total=106 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=32 total=106 lowered=32 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=40 processed=43 total=106 lowered=43 unsupported=0 ms=243
c 00h00m00s | stage:lower:progress percent=50 processed=53 total=106 lowered=53 unsupported=0 ms=414
c 00h00m00s | stage:lower:progress percent=60 processed=64 total=106 lowered=64 unsupported=0 ms=603
c 00h00m00s | stage:lower:progress percent=70 processed=75 total=106 lowered=75 unsupported=0 ms=638
c 00h00m00s | stage:lower:progress percent=80 processed=85 total=106 lowered=85 unsupported=0 ms=638
c 00h00m00s | stage:lower:progress percent=90 processed=96 total=106 lowered=96 unsupported=0 ms=638
c 00h00m00s | stage:lower:progress percent=100 processed=106 total=106 lowered=106 unsupported=0 ms=639
c 00h00m00s | stage:lower:done ms=640 lowered=106 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=39768064
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=3 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=39768064
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=39768064
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=3240
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=40034304
c 00h00m00s | memory:rss checkpoint=before_encode bytes=40034304
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=678191 bytes=160694272 progress_percent=10 processed=167 total=1662
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=167 total=1662 sat_clauses=678191 ms=350
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1188128 bytes=266190848 progress_percent=20 processed=333 total=1662
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=333 total=1662 sat_clauses=1188128 ms=631
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1631663 bytes=309829632 progress_percent=30 processed=499 total=1662
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=499 total=1662 sat_clauses=1631663 ms=870
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2273471 bytes=382955520 progress_percent=40 processed=665 total=1662
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=665 total=1662 sat_clauses=2273471 ms=1188
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2918930 bytes=454012928 progress_percent=50 processed=831 total=1662
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=831 total=1662 sat_clauses=2918930 ms=1510
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3572657 bytes=526888960 progress_percent=60 processed=998 total=1662
c 00h00m02s | stage:encode(order-ge):progress percent=60 processed=998 total=1662 sat_clauses=3572657 ms=1823
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4222187 bytes=597454848 progress_percent=70 processed=1164 total=1662
c 00h00m02s | stage:encode(order-ge):progress percent=70 processed=1164 total=1662 sat_clauses=4222187 ms=2133
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4871717 bytes=670068736 progress_percent=80 processed=1330 total=1662
c 00h00m03s | stage:encode(order-ge):progress percent=80 processed=1330 total=1662 sat_clauses=4871717 ms=2453
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5521247 bytes=824299520 progress_percent=90 processed=1496 total=1662
c 00h00m03s | stage:encode(order-ge):progress percent=90 processed=1496 total=1662 sat_clauses=5521247 ms=2809
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6379600 bytes=915226624 progress_percent=100 processed=1662 total=1662
c 00h00m03s | stage:encode(order-ge):progress percent=100 processed=1662 total=1662 sat_clauses=6379600 ms=3217
c 00h00m03s | stage:encode(order-ge):done ms=3234 sat_vars=692236 sat_clauses=6379600 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=692236 clauses=6379600
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799095
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1795109
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 106
d NORMALIZED_CONSTRAINTS 106
d LOWERED_CONSTRAINTS 106
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 692236
d SAT_CLAUSES_BASE 6379600
d SAT_CLAUSES_FINAL 6379600
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 915226624
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9986048
d MEMORY_RSS_AFTER_LOWER_BYTES 39768064
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 39768064
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 39768064
d MEMORY_RSS_AFTER_PREENCODE_BYTES 40034304
d MEMORY_RSS_BEFORE_ENCODE_BYTES 40034304
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 16
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 6379600
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 915226624
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 915226624
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":25,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 727
d PROPAGATE_CHANGED_DOMAINS 184
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3240
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 915226624
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9986048
d MEMORY_RSS_AFTER_LOWER_BYTES 39768064
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 39768064
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 39768064
d MEMORY_RSS_AFTER_PREENCODE_BYTES 40034304
d MEMORY_RSS_BEFORE_ENCODE_BYTES 40034304
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 16
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 6379600
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 915226624
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 915226624
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Rostering-25-22-40_c25.xml.lzma,unknown,106,106,106,0,692236,6379600,1799094,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 23:44:50 +0900
