c cmd: /host-parser-bin/kat_xcsp_95bf8a8a /bench/competition/2022-2025/COP22to25/Coprime-19_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=95bf8a8a4002-clean
c run_start_local: 2026-06-05 03:43:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=61579
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=343 pruned=342 changed_domains=19 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=313823232 rss=299.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61579
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6158 total=61579 lowered=6158 unsupported=0 ms=108
c 00h00m00s | stage:lower:progress percent=20 processed=12316 total=61579 lowered=12316 unsupported=0 ms=214
c 00h00m00s | stage:lower:progress percent=30 processed=18474 total=61579 lowered=18474 unsupported=0 ms=337
c 00h00m00s | stage:lower:progress percent=40 processed=24632 total=61579 lowered=24632 unsupported=0 ms=437
c 00h00m00s | stage:lower:progress percent=50 processed=30790 total=61579 lowered=30790 unsupported=0 ms=594
c 00h00m01s | stage:lower:progress percent=60 processed=36948 total=61579 lowered=36948 unsupported=0 ms=695
c 00h00m01s | stage:lower:progress percent=70 processed=43106 total=61579 lowered=43106 unsupported=0 ms=796
c 00h00m01s | stage:lower:progress percent=80 processed=49264 total=61579 lowered=49264 unsupported=0 ms=897
c 00h00m01s | stage:lower:progress percent=90 processed=55422 total=61579 lowered=55422 unsupported=0 ms=998
c 00h00m01s | stage:lower:progress percent=100 processed=61579 total=61579 lowered=61579 unsupported=0 ms=1226
c 00h00m01s | stage:lower:done ms=1392 lowered=61579 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=313970688 rss=299.43MiB
c 00h00m01s | stage:post_lower:start
c 00h00m32s | stage:post_lower:done ms=30544 rounds=18725 tightened=52306 removed_cls=248385 removed_lits=0 unsat=false precise_hits=1274841 precise_rounds=2 pivot_recomputes=1619109 pivot_exact_attempts=814878 pivot_general_attempts=830196 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=821451 pivot_general_tightened=8745 setup_ms=218 loop_ms=21763 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=50 sat_ms=0 precise_ms=8432
c 00h00m32s | memory:rss checkpoint=after_post_lower bytes=330149888 rss=314.86MiB
c 00h00m32s | stage:lowered-shape int_vars=246295 bool_vars=0 linear_atoms=492570 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=182625
c 00h00m32s | stage:root-lp:skip reason=disabled ms=0
c 00h00m32s | stage:preencode(log-scop):mod-disjoint-extprop constraints=61560
c 00h00m32s | memory:rss checkpoint=before_preencode bytes=347455488 rss=331.36MiB
c 00h00m32s | stage:preencode(log-scop):start
c 00h00m32s | stage:preencode(log-scop):done ms=42 int_vars=246295
c 00h00m32s | memory:rss checkpoint=after_preencode bytes=347496448 rss=331.40MiB
c 00h00m32s | memory:rss checkpoint=before_encode bytes=349630464 rss=333.43MiB
c 00h00m32s | stage:encode(log-scop):start
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1245 bytes=349773824 rss=333.57MiB progress_percent=10 processed=8 total=73
c 00h00m32s | stage:encode(log-scop):progress percent=10 processed=8 total=73 sat_clauses=1245 ms=58
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1812 bytes=349773824 rss=333.57MiB progress_percent=20 processed=15 total=73
c 00h00m32s | stage:encode(log-scop):progress percent=20 processed=15 total=73 sat_clauses=1812 ms=59
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2435 bytes=349773824 rss=333.57MiB progress_percent=30 processed=22 total=73
c 00h00m32s | stage:encode(log-scop):progress percent=30 processed=22 total=73 sat_clauses=2435 ms=59
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3115 bytes=349773824 rss=333.57MiB progress_percent=40 processed=30 total=73
c 00h00m32s | stage:encode(log-scop):progress percent=40 processed=30 total=73 sat_clauses=3115 ms=59
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3654 bytes=349773824 rss=333.57MiB progress_percent=50 processed=37 total=73
c 00h00m32s | stage:encode(log-scop):progress percent=50 processed=37 total=73 sat_clauses=3654 ms=59
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3955 bytes=349773824 rss=333.57MiB progress_percent=60 processed=44 total=73
c 00h00m32s | stage:encode(log-scop):progress percent=60 processed=44 total=73 sat_clauses=3955 ms=59
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4299 bytes=349773824 rss=333.57MiB progress_percent=70 processed=52 total=73
c 00h00m32s | stage:encode(log-scop):progress percent=70 processed=52 total=73 sat_clauses=4299 ms=59
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4385 bytes=349773824 rss=333.57MiB progress_percent=80 processed=59 total=73
c 00h00m32s | stage:encode(log-scop):progress percent=80 processed=59 total=73 sat_clauses=4385 ms=59
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4385 bytes=349773824 rss=333.57MiB progress_percent=90 processed=66 total=73
c 00h00m32s | stage:encode(log-scop):progress percent=90 processed=66 total=73 sat_clauses=4385 ms=59
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4385 bytes=349773824 rss=333.57MiB progress_percent=100 processed=73 total=73
c 00h00m32s | stage:encode(log-scop):progress percent=100 processed=73 total=73 sat_clauses=4385 ms=59
c 00h00m32s | stage:encode(log-scop):done ms=61 sat_vars=2841 sat_clauses=4385 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=91 log_scop_pb_mixed=0 log_scop_pb_bdd2=91 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=91 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m33s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=2841 clauses=4385
c 00h00m33s | stage:sat:solve:start assumptions=0 phase_lits=0
