c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/FAPP-aux-17-0300_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3865
c 00h00m00s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=5221 pruned=15112 changed_domains=1809 entailed_tables=0
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=3865
c 00h00m05s | stage:lower:start
c 00h00m06s | stage:lower:done ms=1498 lowered=3865 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=6 removed_lits=6 unsat=false precise_hits=52 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=6028 bool_vars=4065 linear_atoms=8080 table_atoms=1809 table_tuples=6791636 table_scope=10854 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11891
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=1 int_vars=6028
c 00h00m06s | stage:encode(log-scop):start
c 00h00m19s | stage:encode(log-scop):done ms=12901 sat_vars=4854109 sat_clauses=9546467 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=8380 log_scop_pb_mixed=0 log_scop_pb_bdd2=8380 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=8380 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=4854109 clauses=9546467
c 00h00m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m20s | stage:sat:solve:done round=1 ms=60686 result=Sat assumptions=0 phase_lits=0
c 00h01m20s | stage:decode:start round=1 requested_int_ids=6028
c 00h01m20s | stage:decode:final:start round=1 requested_int_ids=6028
c 00h01m20s | stage:decode:done round=1 int_assignments=6028
c 00h01m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m20s | result:Sat
c 00h01m20s | objective:incumbent kind=initial value=375792434 rounds=1 improvements=0
o 375792434
c 00h01m20s | stage:sat:init solver=CaDiCaL vars=4854109 clauses=9546467
c 00h01m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=25565
c 00h01m23s | stage:sat:solve:done round=1 ms=2737 result=Sat assumptions=0 phase_lits=25565
c 00h01m23s | stage:decode:start round=1 requested_int_ids=6028
bash: line 8: 3420222 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
