c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Charlotte-12-0_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=637
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=637 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=72 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=327 bool_vars=756 linear_atoms=942 table_atoms=507 table_tuples=4515 table_scope=3216 alldiff_atoms=61 circuit_atoms=0 product_atoms=0 logical_clauses=2365
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,24684] lp_bounds=[0,24684] improved=0 rows=33 vars=1083 ms=90
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=705
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=78 sat_vars=8691 sat_clauses=122517 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8691 clauses=122517
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=255
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=255
c 00h00m00s | stage:decode:done round=1 int_assignments=255
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=10246 rounds=1 improvements=0
o 10246
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8691 clauses=122517
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=438
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=438
c 00h00m00s | stage:decode:start round=1 requested_int_ids=255
c 00h01m13s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 485680515 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 10246
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[1][0] x[1][1] x[1][2] x[2][0] x[2][1] x[2][2] x[3][0] x[3][1] x[3][2] x[4][0] x[4][1] x[4][2] x[5][0] x[5][1] x[5][2] x[6][0] x[6][1] x[6][2] x[7][0] x[7][1] x[7][2] x[8][0] x[8][1] x[8][2] x[9][0] x[9][1] x[9][2] x[10][0] x[10][1] x[10][2] x[11][0] x[11][1] x[11][2] x[12][0] x[12][1] x[12][2] x[13][0] x[13][1] x[13][2] x[14][0] x[14][1] x[14][2] x[15][0] x[15][1] x[15][2] x[16][0] x[16][1] x[16][2] x[17][0] x[17][1] x[17][2] x[18][0] x[18][1] x[18][2] x[19][0] x[19][1] x[19][2] x[20][0] x[20][1] x[20][2] x[21][0] x[21][1] x[21][2] x[22][0] x[22][1] x[22][2] x[23][0] x[23][1] x[23][2] x[24][0] x[24][1] x[24][2] x[25][0] x[25][1] x[25][2] x[26][0] x[26][1] x[26][2] x[27][0] x[27][1] x[27][2] x[28][0] x[28][1] x[28][2] x[29][0] x[29][1] x[29][2] x[30][0] x[30][1] x[30][2] x[31][0] x[31][1] x[31][2] x[32][0] x[32][1] x[32][2] x[33][0] x[33][1] x[33][2] x[34][0] x[34][1] x[34][2] x[35][0] x[35][1] x[35][2] x[36][0] x[36][1] x[36][2] x[37][0] x[37][1] x[37][2] x[38][0] x[38][1] x[38][2] x[39][0] x[39][1] x[39][2] x[40][0] x[40][1] x[40][2] x[41][0] x[41][1] x[41][2] x[42][0] x[42][1] x[42][2] x[43][0] x[43][1] x[43][2] x[44][0] x[44][1] x[44][2] x[45][0] x[45][1] x[45][2] x[46][0] x[46][1] x[46][2] x[47][0] x[47][1] x[47][2] x[48][0] x[48][1] x[48][2] x[49][0] x[49][1] x[49][2] x[50][0] x[50][1] x[50][2] x[51][0] x[51][1] x[51][2] x[52][0] x[52][1] x[52][2] x[53][0] x[53][1] x[53][2] x[54][0] x[54][1] x[54][2] x[55][0] x[55][1] x[55][2] x[56][0] x[56][1] x[56][2] x[57][0] x[57][1] x[57][2] x[58][0] x[58][1] x[58][2] x[59][0] x[59][1] x[59][2] x[60][0] x[60][1] x[60][2] x[61][0] x[61][1] x[61][2] x[62][0] x[62][1] x[62][2] x[63][0] x[63][1] x[63][2] x[64][0] x[64][1] x[64][2] x[65][0] x[65][1] x[65][2] x[66][0] x[66][1] x[66][2] x[67][0] x[67][1] x[67][2] x[68][0] x[68][1] x[68][2] x[69][0] x[69][1] x[69][2] x[70][0] x[70][1] x[70][2] x[71][0] x[71][1] x[71][2] x[72][0] x[72][1] x[72][2] x[73][0] x[73][1] x[73][2] x[74][0] x[74][1] x[74][2] x[75][0] x[75][1] x[75][2] x[76][0] x[76][1] x[76][2] x[77][0] x[77][1] x[77][2] x[78][0] x[78][1] x[78][2] x[79][0] x[79][1] x[79][2] x[80][0] x[80][1] x[80][2] x[81][0] x[81][1] x[81][2] x[82][0] x[82][1] x[82][2] x[83][0] x[83][1] x[83][2] y[0] y[1] y[2] </list>
v   <values> 1 0 2 1 0 2 1 0 2 1 0 2 2 0 1 2 0 0 2 0 0 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 0 2 0 0 2 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 0 2 0 0 2 0 1 0 2 1 0 2 1 0 2 1 0 2 2 0 1 2 0 0 2 0 0 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 0 2 0 0 2 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 0 2 0 0 2 0 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 0 2 0 0 0 2 1 0 2 1 0 2 1 0 2 1 0 1 2 0 0 2 0 0 2 2 1 0 2 1 0 2 1 0 2 1 0 1 2 0 0 2 0 0 2 0 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 0 2 0 0 0 2 1 0 2 1 0 2 1 0 2 1 0 1 2 0 0 2 0 0 2 2 1 0 2 1 0 2 1 0 2 1 0 1 2 0 0 2 0 0 2 0 0 2 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 10246
d OPTIMAL 0
d SOURCE_CONSTRAINTS 637
d NORMALIZED_CONSTRAINTS 637
d LOWERED_CONSTRAINTS 637
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 5
d NORMALIZE_MS 0
d LOWER_MS 14
d POST_LOWER_MS 0
d PREENCODE_MS 5
d ENCODE_MS 78
d SAT_SOLVE_MS 11
d TOTAL_MS 84672
d SAT_VARS 8691
d SAT_CLAUSES_BASE 122517
d SAT_CLAUSES_FINAL 122517
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":24,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":9,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"84":{"count":9,"max_domain_product_excluding_one_var":"9671406556917033397649408","p95_domain_product_excluding_one_var":"9671406556917033397649408"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 24684
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 24684
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 90
d ROOT_LP_ROWS 33
d ROOT_LP_VARS 1083
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 0
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 924
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 0
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 0
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 84
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 705
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 255
d CSV /bench/competition/2022-2025/COP22to25/Charlotte-12-0_c24.xml.lzma,sat,637,637,637,0,8691,122517,84672,5,0,14,5,78,11,1,optimal,0,24684,0,24684,0,90,33,1083,0,0,0,0,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 485680515 clauses in one round, exceeding limit 1000000"
