c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/EchelonStock2-A09_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=213
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=15 changed_domains=5 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=213
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=213 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=10 tightened=12 removed_cls=3 removed_lits=0 unsat=false precise_hits=241 precise_rounds=1 pivot_recomputes=181 pivot_exact_attempts=181 pivot_general_attempts=164 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=162 pivot_general_tightened=2 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=3
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=582
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=260 sat_vars=17703 sat_clauses=703557 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=17703 clauses=703557
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=21 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=144
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=68200 rounds=1 improvements=0
o 68200
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=17703 clauses=703557
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=4958419 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=4958419
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=1031 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2
c 00h00m03s | stage:decode:done round=2 int_assignments=144
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=4958419
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=57650 rounds=2 improvements=1
o 57650
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=17703 clauses=703557
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=202 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m04s | stage:relaxation:done round=1 clauses_added=4724521 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=9682940
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=516 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2
c 00h00m06s | stage:decode:done round=2 int_assignments=144
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=9682940
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=57450 rounds=3 improvements=2
o 57450
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=17703 clauses=703557
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=324 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m07s | stage:relaxation:done round=1 clauses_added=4719911 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=14402851
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=4480 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2
c 00h00m12s | stage:decode:done round=2 int_assignments=144
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=14402851
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=57300 rounds=4 improvements=3
o 57300
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=17703 clauses=703557
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=477 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1
c 00h00m13s | stage:relaxation:done round=1 clauses_added=4716464 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=19119315
c 00h00m15s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m16s | stage:sat:solve:done round=2 ms=1117 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=2
c 00h00m16s | stage:decode:done round=2 int_assignments=144
c 00h00m16s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=19119315
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=57250 rounds=5 improvements=4
o 57250
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=17703 clauses=703557
c 00h00m16s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m16s | stage:sat:solve:done round=1 ms=656 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=1
c 00h00m17s | stage:relaxation:done round=1 clauses_added=4715317 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=23834632
c 00h00m18s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m20s | stage:sat:solve:done round=2 ms=1811 result=Sat assumptions=0
c 00h00m20s | stage:decode:start round=2
c 00h00m20s | stage:decode:done round=2 int_assignments=144
c 00h00m20s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=23834632
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=56550 rounds=6 improvements=5
o 56550
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=17703 clauses=703557
c 00h00m20s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
