c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-10-1-6-0_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 03:10:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=609
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=40 pruned=1521 changed_domains=298 entailed_tables=9
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5713920
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=609
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=61 total=609 lowered=61 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=122 total=609 lowered=122 unsupported=0 ms=97
c 00h00m00s | stage:lower:progress percent=30 processed=183 total=609 lowered=183 unsupported=0 ms=97
c 00h00m00s | stage:lower:progress percent=40 processed=244 total=609 lowered=244 unsupported=0 ms=98
c 00h00m00s | stage:lower:progress percent=50 processed=305 total=609 lowered=305 unsupported=0 ms=98
c 00h00m00s | stage:lower:progress percent=60 processed=366 total=609 lowered=366 unsupported=0 ms=98
c 00h00m00s | stage:lower:progress percent=70 processed=427 total=609 lowered=427 unsupported=0 ms=99
c 00h00m00s | stage:lower:progress percent=80 processed=488 total=609 lowered=488 unsupported=0 ms=99
c 00h00m00s | stage:lower:progress percent=90 processed=549 total=609 lowered=549 unsupported=0 ms=99
c 00h00m00s | stage:lower:progress percent=100 processed=609 total=609 lowered=609 unsupported=0 ms=99
c 00h00m00s | stage:lower:done ms=103 lowered=609 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12460032
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=1366 removed_lits=44 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=16711680
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=16982016
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=980
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=16982016
c 00h00m00s | memory:rss checkpoint=before_encode bytes=16982016
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=450 sat_vars=422462 sat_clauses=793524 relaxed_circuits=0 log_scop_pb_constraints=52987 log_scop_pb_mixed=0 log_scop_pb_bdd2=52987 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=52987 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=422462 clauses=793524
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800085
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799472
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 609
d NORMALIZED_CONSTRAINTS 609
d LOWERED_CONSTRAINTS 609
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 422462
d SAT_CLAUSES_BASE 793524
d SAT_CLAUSES_FINAL 793524
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 16982016
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5713920
d MEMORY_RSS_AFTER_LOWER_BYTES 12460032
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16711680
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 16982016
d MEMORY_RSS_AFTER_PREENCODE_BYTES 16982016
d MEMORY_RSS_BEFORE_ENCODE_BYTES 16982016
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":24010,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":24010,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":384,"max_domain_product_excluding_one_var":"49","p95_domain_product_excluding_one_var":"49"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":456,"max_domain_product_excluding_one_var":"49","p95_domain_product_excluding_one_var":"49"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1521
d PROPAGATE_CHANGED_DOMAINS 298
d PROPAGATE_ENTAILED_TABLES 9
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1366
d POST_LOWER_REMOVED_LITS 44
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 980
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 52987
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 52987
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
