c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/Heterosquare-fair-15_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=38
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=38
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=38 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=32 tightened=32 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=480 pivot_exact_attempts=480 pivot_general_attempts=480 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=480 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=64 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=257
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1220 sat_vars=333694 sat_clauses=3643725 ext_ge_specs=64 relaxed_circuits=0
c 00h00m22s | stage:encode(order-ge-extprop-gate):done ms=21440 decision=extprop reason=selected ext_ge_specs=64 ext_clauses=3643725 plain_clauses=253590791 estimated_static_clauses_saved=249947066
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=333694 clauses=3643725
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800109
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1777336
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 38
d NORMALIZED_CONSTRAINTS 38
d LOWERED_CONSTRAINTS 38
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 333694
d SAT_CLAUSES_BASE 3643725
d SAT_CLAUSES_FINAL 3643725
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 64
d EXTPROP_OBSERVED_VARS 104661
d EXTPROP_OBSERVED_LITS 104661
d EXTPROP_OBSERVED_LIT_OCCURRENCES 323542
d EXTPROP_CALLBACK_CALLS 10637358
d EXTPROP_CALLBACK_NS 1650703924609
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 4549549
d EXTPROP_NOTIFY_ASSIGNMENT_NS 41058080828
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 65146131
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 882933
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 284590048
d EXTPROP_NOTIFY_BACKTRACK_CALLS 97217
d EXTPROP_NOTIFY_BACKTRACK_NS 483740681318
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 2703834
d EXTPROP_CB_PROPAGATE_NS 1125136566025
d EXTPROP_PROPAGATED_LITS 2187197
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 1251973
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 286513265
d EXTPROP_REASON_CLAUSES 2251974
d EXTPROP_REASON_CLAUSE_LITS 35397103
d EXTPROP_REASON_CLAUSE_MAX_LEN 17
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 898199
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 157057667
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 253653
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 40435458
d EXTPROP_EXTERNAL_CLAUSES 14756
d EXTPROP_EXTERNAL_CLAUSE_LITS 238897
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 17
d EXTPROP_STRONG_REASON_ATTEMPTS 8883
d EXTPROP_STRONG_REASON_NS 2133381913
d EXTPROP_STRONG_REASON_LIFTS 6444
d EXTPROP_STRONG_REASON_DROPPED_TERMS 1018
d LINEAR_INT_EQ_ARITY_STATS {"16":{"count":32,"max_domain_product_excluding_one_var":"191751059232884086668491363525390625","p95_domain_product_excluding_one_var":"191751059232884086668491363525390625"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4,"max_domain_product_excluding_one_var":"224","p95_domain_product_excluding_one_var":"224"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":32,"terms":512,"bound_mass":161739,"surface":2587824,"max_arity":16,"max_bound_mass":5055,"max_surface":80880,"arity_hist":{"16":32},"bound_mass_hist":{"<=8192":32},"average_bound_mass_hist":{"<=512":32},"max_term_bound_mass_hist":{"<=2048":32}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 32
d POST_LOWER_TIGHTENED_DOMAINS 32
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 257
d ENCODE_EXTERNAL_GE_SPECS 64
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Heterosquare-fair-15_c25.xml.lzma,unknown,38,38,38,0,333694,3643725,1800108,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
