c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-07-0600_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8996
c 00h00m00s | stage:propagate:start
c 00h00m18s | stage:propagate:done ms=17583 pruned=22147 changed_domains=4142 entailed_tables=21
c 00h00m18s | stage:normalize:start
c 00h00m18s | stage:normalize:done ms=0 high_constraints=8996
c 00h00m18s | stage:lower:start
c 00h00m23s | stage:lower:done ms=5105 lowered=8996 unsupported=0
c 00h00m23s | stage:post_lower:start
c 00h00m23s | stage:post_lower:done ms=31 rounds=14 tightened=18 removed_cls=402 removed_lits=400 unsat=false precise_hits=204 precise_rounds=1 pivot_recomputes=322 pivot_exact_attempts=0 pivot_general_attempts=322 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=316 pivot_general_tightened=6 setup_ms=19 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m23s | stage:lowered-shape int_vars=13855 bool_vars=9384 linear_atoms=18676 table_atoms=4197 table_tuples=18619500 table_scope=25182 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=27109
c 00h00m23s | stage:root-lp:start backend=scip-ffi
c 00h00m55s | stage:root-lp:skip backend=scip-ffi reason=failed to solve root LP: LP wall-clock time limit reached during SCIP variable import ms=32413
c 00h00m55s | stage:preencode(log-scop):start
c 00h00m55s | stage:preencode(log-scop):done ms=4 int_vars=13855
c 00h00m55s | stage:encode(log-scop):start
