c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/IHTC-i08_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5759
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=81 pruned=25274 changed_domains=2734 entailed_tables=276
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5759
c 00h00m00s | stage:lower:start
c 00h00m07s | stage:lower:done ms=6964 lowered=5759 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=609 rounds=7208 tightened=14434 removed_cls=419061 removed_lits=72212 unsat=false precise_hits=13263 precise_rounds=2 pivot_recomputes=1199722 pivot_exact_attempts=171 pivot_general_attempts=1199551 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1199205 pivot_general_tightened=346 setup_ms=341 loop_ms=179 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=59
c 00h00m07s | stage:root-lp:start backend=native-simplex
bash: line 8: 1457132 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
