c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/WordGolf-6-ogd2008-50-3_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=440
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=495 pruned=75653 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=440
c 00h00m00s | stage:lower:start
c 00h00m35s | stage:lower:done ms=35192 lowered=440 unsupported=0
c 00h00m35s | stage:post_lower:start
c 00h00m37s | stage:post_lower:done ms=2176 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1034 loop_ms=1081 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=38 sat_ms=0 precise_ms=18
c 00h00m37s | stage:root-lp:start backend=native-simplex
c 00h00m38s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=1 naive_bounds=[0,49] lp_bounds=[1,49] improved=1 rows=49 vars=694 ms=183
c 00h00m38s | stage:preencode(order-ge):start
c 00h00m43s | stage:preencode(order-ge):done ms=5191 int_vars=694
c 00h00m43s | stage:encode(order-ge):start
c 00h00m55s | stage:encode(order-ge):done ms=11824 sat_vars=5449522 sat_clauses=23538697 ext_ge_specs=0 relaxed_circuits=0
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=5449522 clauses=23538697
c 00h00m56s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h04m15s | stage:sat:solve:done round=1 ms=198900 result=Sat assumptions=0
c 00h04m15s | stage:decode:start round=1
c 00h04m15s | stage:decode:done round=1 int_assignments=400
c 00h04m15s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h04m15s | result:Sat
c 00h04m15s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
