c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/on-call-rostering/oc-roster.mzn --data /bench/2018/on-call-rostering/4s-100d.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:34:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=870
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=497 changed_domains=62 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4653056 rss=4.44MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=870
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=87 total=870 lowered=87 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=174 total=870 lowered=174 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=261 total=870 lowered=261 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=348 total=870 lowered=348 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=435 total=870 lowered=435 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=522 total=870 lowered=522 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=609 total=870 lowered=609 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=696 total=870 lowered=696 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=783 total=870 lowered=783 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=870 total=870 lowered=870 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=870 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4653056 rss=4.44MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=1 tightened=1 removed_cls=50 removed_lits=25 unsat=false precise_hits=198 precise_rounds=1 pivot_recomputes=121 pivot_exact_attempts=121 pivot_general_attempts=121 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=121 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4919296 rss=4.69MiB
c 00h00m00s | stage:lowered-shape int_vars=330 bool_vars=596 linear_atoms=957 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1386
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,400] lp_bounds=[0,400] improved=0 rows=255 vars=926 lp_rows_singleton_linear=132 lp_rows_disjunctive=98 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=93
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=48414720 rss=46.17MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=330
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=48414720 rss=46.17MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=48414720 rss=46.17MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1861 bytes=48680960 rss=46.43MiB progress_percent=10 processed=139 total=1387
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=139 total=1387 sat_clauses=1861 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15331 bytes=48680960 rss=46.43MiB progress_percent=20 processed=278 total=1387
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=278 total=1387 sat_clauses=15331 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16549 bytes=48680960 rss=46.43MiB progress_percent=30 processed=417 total=1387
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=417 total=1387 sat_clauses=16549 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30882 bytes=48680960 rss=46.43MiB progress_percent=40 processed=555 total=1387
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=555 total=1387 sat_clauses=30882 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45214 bytes=48680960 rss=46.43MiB progress_percent=50 processed=694 total=1387
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=694 total=1387 sat_clauses=45214 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45551 bytes=48680960 rss=46.43MiB progress_percent=60 processed=833 total=1387
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=833 total=1387 sat_clauses=45551 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62261 bytes=48680960 rss=46.43MiB progress_percent=70 processed=971 total=1387
