c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/RIP-25-2-j120-20-01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=301
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=8208 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=301
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1374 lowered=301 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=42 rounds=0 tightened=0 removed_cls=65786 removed_lits=35460 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=124 bool_vars=106560 linear_atoms=27261 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=148075
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=124
c 00h00m01s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=1791 sat_vars=332533 sat_clauses=4188735 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=82535 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=82535 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=332533 clauses=4188735
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=302 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=124
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=124
c 00h00m03s | stage:decode:done round=1 int_assignments=124
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=5230 rounds=1 improvements=0
o 5230
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=332533 clauses=4188735
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=732
c 00h00m03s | stage:sat:solve:done round=1 ms=160 result=Sat assumptions=0 phase_lits=732
c 00h00m03s | stage:decode:start round=1 requested_int_ids=124
c 00h00m03s | stage:relaxation:done round=1 clauses_added=1948 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1948 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1948
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=732
c 00h00m03s | stage:sat:solve:done round=2 ms=156 result=Sat assumptions=0 phase_lits=732
c 00h00m03s | stage:decode:start round=2 requested_int_ids=124
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m03s | stage:decode:done round=2 int_assignments=124
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1948
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=2926 rounds=2 improvements=1
o 2926
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=332533 clauses=4188735
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=732
c 00h00m04s | stage:sat:solve:done round=1 ms=159 result=Sat assumptions=0 phase_lits=732
c 00h00m04s | stage:decode:start round=1 requested_int_ids=124
c 00h00m04s | stage:relaxation:done round=1 clauses_added=1948 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1948 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=3896
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=732
c 00h01m13s | stage:sat:solve:done round=2 ms=69290 result=Sat assumptions=0 phase_lits=732
c 00h01m13s | stage:decode:start round=2 requested_int_ids=124
c 00h01m13s | stage:decode:final:start round=2 requested_int_ids=124
c 00h01m13s | stage:decode:done round=2 int_assignments=124
c 00h01m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=3896
c 00h01m13s | result:Sat
c 00h01m13s | objective:incumbent kind=improvement value=2734 rounds=3 improvements=2
o 2734
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=332533 clauses=4188735
c 00h01m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=732
c 00h01m13s | stage:sat:solve:done round=1 ms=78 result=Sat assumptions=0 phase_lits=732
c 00h01m13s | stage:decode:start round=1 requested_int_ids=124
c 00h01m13s | stage:relaxation:done round=1 clauses_added=1948 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1948 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=5844
c 00h01m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=732
c 00h01m14s | stage:sat:solve:done round=2 ms=1116 result=Sat assumptions=0 phase_lits=732
c 00h01m14s | stage:decode:start round=2 requested_int_ids=124
c 00h01m14s | stage:decode:final:start round=2 requested_int_ids=124
c 00h01m14s | stage:decode:done round=2 int_assignments=124
c 00h01m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=5844
c 00h01m14s | result:Sat
c 00h01m14s | objective:incumbent kind=improvement value=2692 rounds=4 improvements=3
o 2692
c 00h01m14s | stage:sat:init solver=CaDiCaL vars=332533 clauses=4188735
c 00h01m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=732
c 00h01m14s | stage:sat:solve:done round=1 ms=93 result=Sat assumptions=0 phase_lits=732
c 00h01m14s | stage:decode:start round=1 requested_int_ids=124
c 00h01m14s | stage:relaxation:done round=1 clauses_added=1948 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1948 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=7792
c 00h01m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=732
c 00h01m21s | stage:sat:solve:done round=2 ms=6496 result=Sat assumptions=0 phase_lits=732
c 00h01m21s | stage:decode:start round=2 requested_int_ids=124
