c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2023/valve-network/valve-network.mzn --data /bench/2023/valve-network/horizon20.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:37:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1335
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17416192 rss=16.61MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1335
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=134 total=1335 lowered=134 unsupported=0 ms=174
c 00h00m00s | stage:lower:progress percent=20 processed=267 total=1335 lowered=267 unsupported=0 ms=494
c 00h00m00s | stage:lower:progress percent=30 processed=401 total=1335 lowered=401 unsupported=0 ms=498
c 00h00m00s | stage:lower:progress percent=40 processed=534 total=1335 lowered=534 unsupported=0 ms=502
c 00h00m00s | stage:lower:progress percent=50 processed=668 total=1335 lowered=668 unsupported=0 ms=505
c 00h00m00s | stage:lower:progress percent=60 processed=801 total=1335 lowered=801 unsupported=0 ms=509
c 00h00m00s | stage:lower:progress percent=70 processed=935 total=1335 lowered=935 unsupported=0 ms=512
c 00h00m00s | stage:lower:progress percent=80 processed=1068 total=1335 lowered=1068 unsupported=0 ms=516
c 00h00m00s | stage:lower:progress percent=90 processed=1202 total=1335 lowered=1202 unsupported=0 ms=519
c 00h00m00s | stage:lower:progress percent=100 processed=1335 total=1335 lowered=1335 unsupported=0 ms=523
c 00h00m00s | stage:lower:done ms=525 lowered=1335 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=23089152 rss=22.02MiB
c 00h00m00s | stage:post_lower:start
