c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/Cargo-07-1s-133_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=264
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1440820 changed_domains=97 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=264
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12214 lowered=264 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=895 rounds=81 tightened=155 removed_cls=648166 removed_lits=341023 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=311 pivot_exact_attempts=59 pivot_general_attempts=252 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=232 pivot_general_tightened=20 setup_ms=384 loop_ms=306 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=154 sat_ms=0 precise_ms=48
c 00h00m13s | stage:lowered-shape int_vars=259 bool_vars=1460916 linear_atoms=1487286 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2299982
c 00h00m13s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m13s | stage:preencode(order-ge):start
c 00h00m18s | stage:preencode(order-ge):done ms=5588 int_vars=404551
c 00h00m18s | stage:encode(order-ge):start
c 00h00m58s | stage:encode(order-ge):done ms=40161 sat_vars=6487998 sat_clauses=116096943 ext_ge_specs=0 relaxed_circuits=0
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=6487998 clauses=116096943
c 00h01m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m51s | stage:sat:solve:done round=1 ms=110499 result=Sat assumptions=0 phase_lits=0
c 00h02m51s | stage:decode:start round=1 requested_int_ids=205
c 00h02m51s | stage:decode:final:start round=1 requested_int_ids=205
c 00h02m51s | stage:decode:done round=1 int_assignments=205
c 00h02m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m51s | result:Sat
c 00h02m51s | objective:incumbent kind=initial value=77392 rounds=1 improvements=0
o 77392
c 00h02m51s | stage:sat:init solver=CaDiCaL vars=6487998 clauses=116096943
c 00h02m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=689612
c 00h02m55s | stage:sat:solve:done round=1 ms=3534 result=Sat assumptions=0 phase_lits=689612
c 00h02m55s | stage:decode:start round=1 requested_int_ids=205
s SATISFIABLE
o 77392
v <instantiation>
v   <list> r_st[0] r_st[1] r_st[2] r_st[3] r_st[4] r_st[5] r_st[6] r_st[7] r_st[8] r_st[9] r_st[10] r_st[11] r_st[12] r_st[13] r_st[14] r_st[15] r_st[16] r_st[17] r_st[18] r_st[19] r_st[20] r_st[21] r_st[22] r_st[23] r_st[24] r_st[25] r_st[26] st[0] st[1] st[2] st[3] st[4] st[5] st[6] st[7] st[8] st[9] st[10] st[11] st[12] st[13] st[14] st[15] st[16] st[17] st[18] st[19] st[20] st[21] st[22] st[23] st[24] st[25] st[26] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] rt[0] rt[1] rt[2] rt[3] rt[4] rt[5] rt[6] rt[7] rt[8] rt[9] rt[10] rt[11] rt[12] rt[13] rt[14] rt[15] rt[16] rt[17] rt[18] rt[19] rt[20] rt[21] rt[22] rt[23] rt[24] rt[25] rt[26] r_dt[0] r_dt[1] r_dt[2] r_dt[3] r_dt[4] r_dt[5] r_dt[6] r_dt[7] r_dt[8] r_dt[9] r_dt[10] r_dt[11] r_dt[12] r_dt[13] r_dt[14] r_dt[15] r_dt[16] r_dt[17] r_dt[18] r_dt[19] r_dt[20] r_dt[21] r_dt[22] r_dt[23] r_dt[24] r_dt[25] r_dt[26] dt[0] dt[1] dt[2] dt[3] dt[4] dt[5] dt[6] dt[7] dt[8] dt[9] dt[10] dt[11] dt[12] dt[13] dt[14] dt[15] dt[16] dt[17] dt[18] dt[19] dt[20] dt[21] dt[22] dt[23] dt[24] dt[25] dt[26] ft[0] ft[1] ft[2] ft[3] ft[4] ft[5] ft[6] ft[7] ft[8] ft[9] ft[10] ft[11] ft[12] ft[13] ft[14] ft[15] y2[0] y2[1] y2[2] y2[3] y2[4] y2[5] y2[6] y2[7] y2[8] y2[9] y2[10] y2[11] y2[12] y2[13] y2[14] y2[15] y2[16] y2[17] y2[18] y2[19] y2[20] y2[21] y2[22] y2[23] y2[24] y2[25] y2[26] </list>
v   <values> 5 6 14 2 7 20 19 20 23 22 23 25 6 8 11 24 14 14 18 14 14 23 15 18 22 25 22 7200 8640 20160 2880 10080 28800 27360 28800 33120 31680 33120 36000 8640 11520 15840 34560 20160 20160 25920 20160 20160 33120 21600 25920 31680 36000 31680 854 1254 1024 483 1688 961 1565 1076 270 1385 1690 347 340 1076 725 305 1270 1352 309 1388 1679 4 0 626 1760 809 1507 15438 16140 24839 25012 18299 38892 35571 36300 37760 40088 40548 41113 23588 24127 24798 41868 28366 28674 33370 30560 31224 40868 31976 33420 41847 40320 40893 6 7 4 16 6 8 6 8 5 7 8 4 12 12 7 6 6 6 6 8 8 7 8 7 8 9 8 8640 10080 5760 23040 8640 11520 8640 11520 7200 10080 11520 5760 17280 17280 10080 8640 8640 8640 8640 11520 11520 10080 11520 10080 11520 12960 11520 17308 25920 18720 39324 37892 40548 41624 25920 42000 28800 34560 31680 41868 34679 42000 41113 107 311 46 242 112 115 114 309 35 122 70 136 143 178 299 35 82 33 317 177 121 266 305 335 40 152 58 </values>
v </instantiation>
d OBJECTIVE_VALUE 77392
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 171482
d SOLVE_ELAPSED_MS 1800103
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1624948
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 264
d NORMALIZED_CONSTRAINTS 264
d LOWERED_CONSTRAINTS 264
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 6487998
d SAT_CLAUSES_BASE 116096943
d SAT_CLAUSES_FINAL 116096943
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2344
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":70,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19201"},"3":{"count":27,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"21600"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1457098,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1631,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"21"},"3":{"count":1431,"max_domain_product_excluding_one_var":"1766","p95_domain_product_excluding_one_var":"1694"},"16":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"27":{"count":27028,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1440820
d PROPAGATE_CHANGED_DOMAINS 97
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 81
d POST_LOWER_TIGHTENED_DOMAINS 155
d POST_LOWER_REMOVED_CLAUSES 648166
d POST_LOWER_REMOVED_LITS 341023
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 404551
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 205
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 2
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cargo-07-1s-133_c24.xml.lzma,sat,264,264,264,0,6487998,116096943,1800097,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
