c cmd: /host-parser-bin/kat_xcsp_856af1fd_dirty_logscop_autobdd_agg_csp800_20260515 /bench/competition/2022-2025/CSP22to25/SEDF-29-1-C29-8-2-1_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1138
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=30 pruned=3586 changed_domains=786 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1138
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=931 lowered=1138 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=41 rounds=0 tightened=0 removed_cls=52759 removed_lits=5236 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=17 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=1136
c 00h00m01s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=3538 sat_vars=4160066 sat_clauses=5952714 relaxed_circuits=0 log_scop_pb_constraints=824127 log_scop_pb_mixed=0 log_scop_pb_bdd2=824127 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=824127 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=4160066 clauses=5952714
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m53s | stage:sat:solve:done ms=108488 result=Unsat assumptions=0 phase_lits=0
c 00h01m53s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1138
d NORMALIZED_CONSTRAINTS 1138
d LOWERED_CONSTRAINTS 1138
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 30
d NORMALIZE_MS 0
d LOWER_MS 931
d POST_LOWER_MS 41
d PREENCODE_MS 0
d ENCODE_MS 3538
d SAT_SOLVE_MS 108488
d TOTAL_MS 113076
d SAT_VARS 4160066
d SAT_CLAUSES_BASE 5952714
d SAT_CLAUSES_FINAL 5952714
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 64712
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":12992,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":19488,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":15,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"21"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"28":{"count":232,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"}}
d PROPAGATE_PRUNED_VALUES 3586
d PROPAGATE_CHANGED_DOMAINS 786
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 52759
d POST_LOWER_REMOVED_LITS 5236
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1136
d ENCODE_RELAXED_CIRCUITS 0
