c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Coprime-12_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9450
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=48 pruned=132 changed_domains=12 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=23089152
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9450
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=945 total=9450 lowered=945 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=20 processed=1890 total=9450 lowered=1890 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=30 processed=2835 total=9450 lowered=2835 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=40 processed=3780 total=9450 lowered=3780 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=50 processed=4725 total=9450 lowered=4725 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=60 processed=5670 total=9450 lowered=5670 unsupported=0 ms=94
c 00h00m00s | stage:lower:progress percent=70 processed=6615 total=9450 lowered=6615 unsupported=0 ms=108
c 00h00m00s | stage:lower:progress percent=80 processed=7560 total=9450 lowered=7560 unsupported=0 ms=135
c 00h00m00s | stage:lower:progress percent=90 processed=8505 total=9450 lowered=8505 unsupported=0 ms=151
c 00h00m00s | stage:lower:progress percent=100 processed=9450 total=9450 lowered=9450 unsupported=0 ms=167
c 00h00m00s | stage:lower:done ms=185 lowered=9450 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=31006720
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1538 rounds=3551 tightened=9781 removed_cls=38280 removed_lits=0 unsat=false precise_hits=149387 precise_rounds=2 pivot_recomputes=145709 pivot_exact_attempts=73839 pivot_general_attempts=71870 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=70266 pivot_general_tightened=1604 setup_ms=26 loop_ms=951 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=544
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=47640576
c 00h00m01s | stage:lowered-shape int_vars=37786 bool_vars=0 linear_atoms=75559 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=27841
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | stage:preencode(order-ge):mod-disjoint-extprop constraints=9438
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=47775744
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=9 int_vars=34
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=48906240
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=48906240 reserve_bytes=10737418240 available_bytes=57933152256 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=48906240
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2885 bytes=49160192 progress_percent=10 processed=7 total=66
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=7 total=66 sat_clauses=2885 ms=1
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3823 bytes=49160192 progress_percent=20 processed=14 total=66
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=14 total=66 sat_clauses=3823 ms=1
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4385 bytes=49160192 progress_percent=30 processed=20 total=66
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=20 total=66 sat_clauses=4385 ms=1
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5127 bytes=49160192 progress_percent=40 processed=27 total=66
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=27 total=66 sat_clauses=5127 ms=1
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5810 bytes=49160192 progress_percent=50 processed=33 total=66
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=33 total=66 sat_clauses=5810 ms=1
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6619 bytes=49160192 progress_percent=60 processed=40 total=66
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=40 total=66 sat_clauses=6619 ms=1
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7353 bytes=49160192 progress_percent=70 processed=47 total=66
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=47 total=66 sat_clauses=7353 ms=1
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8032 bytes=49160192 progress_percent=80 processed=53 total=66
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=53 total=66 sat_clauses=8032 ms=2
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8899 bytes=49160192 progress_percent=90 processed=60 total=66
c 00h00m01s | stage:encode(order-ge):progress percent=90 processed=60 total=66 sat_clauses=8899 ms=2
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9637 bytes=49160192 progress_percent=100 processed=66 total=66
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=66 total=66 sat_clauses=9637 ms=2
c 00h00m01s | stage:encode(order-ge):done ms=4 sat_vars=2224 sat_clauses=9637 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=2224 clauses=9637
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=238 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=12
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=12
c 00h00m02s | stage:decode:done round=1 int_assignments=12
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
