c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/LowAutocorrelation-200_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 13:17:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=20099
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=56 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=144547840 rss=137.85MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20099
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2010 total=20099 lowered=2010 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=20 processed=4020 total=20099 lowered=4020 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=30 processed=6030 total=20099 lowered=6030 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=40 processed=8040 total=20099 lowered=8040 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=50 processed=10050 total=20099 lowered=10050 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=60 processed=12060 total=20099 lowered=12060 unsupported=0 ms=127
c 00h00m00s | stage:lower:progress percent=70 processed=14070 total=20099 lowered=14070 unsupported=0 ms=144
c 00h00m00s | stage:lower:progress percent=80 processed=16080 total=20099 lowered=16080 unsupported=0 ms=163
c 00h00m00s | stage:lower:progress percent=90 processed=18090 total=20099 lowered=18090 unsupported=0 ms=185
c 00h00m00s | stage:lower:progress percent=100 processed=20099 total=20099 lowered=20099 unsupported=0 ms=476
c 00h00m00s | stage:lower:done ms=512 lowered=20099 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=144547840 rss=137.85MiB
c 00h00m00s | stage:post_lower:start
