c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/RIP-25-3-j090-30-01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6292 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=254
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1029 lowered=254 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=37 rounds=0 tightened=0 removed_cls=50426 removed_lits=27168 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=94 bool_vars=91440 linear_atoms=23528 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=133212
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=94
c 00h00m01s | stage:encode(log-scop):start
c 00h00m07s | stage:encode(log-scop):done ms=5945 sat_vars=7357002 sat_clauses=14140296 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=82970 log_scop_pb_mixed=0 log_scop_pb_bdd2=82970 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=82970 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done round=1 ms=657 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=94
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m07s | stage:decode:done round=1 int_assignments=94
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=6890 rounds=1 improvements=0
o 6890
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=594
c 00h00m08s | stage:sat:solve:done round=1 ms=526 result=Sat assumptions=0 phase_lits=594
c 00h00m08s | stage:decode:start round=1 requested_int_ids=94
c 00h00m08s | stage:relaxation:done round=1 clauses_added=4179 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4179 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=4179
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=594
c 00h00m12s | stage:sat:solve:done round=2 ms=3741 result=Sat assumptions=0 phase_lits=594
c 00h00m12s | stage:decode:start round=2 requested_int_ids=94
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m12s | stage:decode:done round=2 int_assignments=94
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=4179
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=5814 rounds=2 improvements=1
o 5814
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=594
c 00h00m13s | stage:sat:solve:done round=1 ms=1724 result=Sat assumptions=0 phase_lits=594
c 00h00m13s | stage:decode:start round=1 requested_int_ids=94
c 00h00m13s | stage:relaxation:done round=1 clauses_added=4180 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4180 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=8359
c 00h00m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=594
c 00h00m15s | stage:sat:solve:done round=2 ms=1556 result=Sat assumptions=0 phase_lits=594
c 00h00m15s | stage:decode:start round=2 requested_int_ids=94
c 00h00m15s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m15s | stage:decode:done round=2 int_assignments=94
c 00h00m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=8359
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=5142 rounds=3 improvements=2
o 5142
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=594
c 00h00m17s | stage:sat:solve:done round=1 ms=1611 result=Sat assumptions=0 phase_lits=594
c 00h00m17s | stage:decode:start round=1 requested_int_ids=94
c 00h00m17s | stage:relaxation:done round=1 clauses_added=4182 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4182 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=12541
c 00h00m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=594
c 00h00m18s | stage:sat:solve:done round=2 ms=1483 result=Sat assumptions=0 phase_lits=594
c 00h00m18s | stage:decode:start round=2 requested_int_ids=94
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m18s | stage:decode:done round=2 int_assignments=94
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=12541
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=5138 rounds=4 improvements=3
o 5138
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=594
c 00h00m20s | stage:sat:solve:done round=1 ms=1609 result=Sat assumptions=0 phase_lits=594
c 00h00m20s | stage:decode:start round=1 requested_int_ids=94
c 00h00m20s | stage:relaxation:done round=1 clauses_added=4181 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4181 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=16722
c 00h00m20s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=594
c 00h00m22s | stage:sat:solve:done round=2 ms=1411 result=Sat assumptions=0 phase_lits=594
c 00h00m22s | stage:decode:start round=2 requested_int_ids=94
c 00h00m22s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m22s | stage:decode:done round=2 int_assignments=94
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=16722
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=5134 rounds=5 improvements=4
o 5134
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=594
c 00h00m23s | stage:sat:solve:done round=1 ms=1571 result=Sat assumptions=0 phase_lits=594
c 00h00m23s | stage:decode:start round=1 requested_int_ids=94
c 00h00m23s | stage:relaxation:done round=1 clauses_added=4182 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4182 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=20904
c 00h00m23s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=594
c 00h00m25s | stage:sat:solve:done round=2 ms=1720 result=Sat assumptions=0 phase_lits=594
c 00h00m25s | stage:decode:start round=2 requested_int_ids=94
c 00h00m25s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m25s | stage:decode:done round=2 int_assignments=94
c 00h00m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=20904
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=5086 rounds=6 improvements=5
o 5086
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=594
c 00h00m27s | stage:sat:solve:done round=1 ms=1541 result=Sat assumptions=0 phase_lits=594
c 00h00m27s | stage:decode:start round=1 requested_int_ids=94
c 00h00m27s | stage:relaxation:done round=1 clauses_added=4180 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4180 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=25084
c 00h00m27s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=594
c 00h00m28s | stage:sat:solve:done round=2 ms=1734 result=Sat assumptions=0 phase_lits=594
c 00h00m28s | stage:decode:start round=2 requested_int_ids=94
c 00h00m28s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m28s | stage:decode:done round=2 int_assignments=94
c 00h00m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=25084
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=improvement value=4625 rounds=7 improvements=6
o 4625
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=594
c 00h00m30s | stage:sat:solve:done round=1 ms=1475 result=Sat assumptions=0 phase_lits=594
c 00h00m30s | stage:decode:start round=1 requested_int_ids=94
c 00h00m30s | stage:relaxation:done round=1 clauses_added=4184 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4184 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=29268
c 00h00m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=594
c 00h00m32s | stage:sat:solve:done round=2 ms=1493 result=Sat assumptions=0 phase_lits=594
c 00h00m32s | stage:decode:start round=2 requested_int_ids=94
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m32s | stage:decode:done round=2 int_assignments=94
c 00h00m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=29268
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=3985 rounds=8 improvements=7
o 3985
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=594
c 00h00m33s | stage:sat:solve:done round=1 ms=1511 result=Sat assumptions=0 phase_lits=594
c 00h00m33s | stage:decode:start round=1 requested_int_ids=94
c 00h00m33s | stage:relaxation:done round=1 clauses_added=4182 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4182 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=33450
c 00h00m33s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=594
c 00h00m35s | stage:sat:solve:done round=2 ms=1395 result=Sat assumptions=0 phase_lits=594
c 00h00m35s | stage:decode:start round=2 requested_int_ids=94
c 00h00m35s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m35s | stage:decode:done round=2 int_assignments=94
c 00h00m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=33450
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=improvement value=3982 rounds=9 improvements=8
o 3982
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=594
c 00h00m36s | stage:sat:solve:done round=1 ms=1543 result=Sat assumptions=0 phase_lits=594
c 00h00m36s | stage:decode:start round=1 requested_int_ids=94
c 00h00m36s | stage:relaxation:done round=1 clauses_added=4181 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4181 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=37631
c 00h00m36s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=594
c 00h00m38s | stage:sat:solve:done round=2 ms=1384 result=Sat assumptions=0 phase_lits=594
c 00h00m38s | stage:decode:start round=2 requested_int_ids=94
c 00h00m38s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m38s | stage:decode:done round=2 int_assignments=94
