c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r10-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=378
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6095 lowered=378 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=426 rounds=0 tightened=0 removed_cls=47280 removed_lits=34843 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=261 loop_ms=152 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=60 bool_vars=720929 linear_atoms=732680 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1405651
c 00h00m06s | stage:root-lp:start backend=scip-ffi
c 00h00m39s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32644
c 00h00m39s | stage:preencode(log-scop):start
c 00h00m39s | stage:preencode(log-scop):done ms=11 int_vars=60
c 00h00m39s | stage:encode(log-scop):start
c 00h00m57s | stage:encode(log-scop):done ms=18136 sat_vars=21445591 sat_clauses=42897672 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1358245 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1358245 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1358245 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=21445591 clauses=42897672
c 00h00m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m35s | stage:sat:solve:done round=1 ms=37900 result=Sat assumptions=0 phase_lits=0
c 00h01m35s | stage:decode:start round=1 requested_int_ids=60
c 00h01m36s | stage:decode:final:start round=1 requested_int_ids=60
c 00h01m36s | stage:decode:done round=1 int_assignments=60
c 00h01m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m36s | result:Sat
c 00h01m36s | objective:incumbent kind=initial value=11336 rounds=1 improvements=0
o 11336
c 00h01m36s | stage:sat:init solver=CaDiCaL vars=21445591 clauses=42897672
c 00h01m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=561
c 00h01m43s | stage:sat:solve:done round=1 ms=7302 result=Sat assumptions=0 phase_lits=561
c 00h01m43s | stage:decode:start round=1 requested_int_ids=60
c 00h01m43s | stage:relaxation:done round=1 clauses_added=14206 circuit_clauses_added=0 cop_clauses_added=14206 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=14206
c 00h01m43s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=561
c 00h01m52s | stage:sat:solve:done round=2 ms=8732 result=Sat assumptions=0 phase_lits=561
c 00h01m52s | stage:decode:start round=2 requested_int_ids=60
c 00h01m52s | stage:decode:final:start round=2 requested_int_ids=60
c 00h01m52s | stage:decode:done round=2 int_assignments=60
c 00h01m52s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=14206
c 00h01m52s | result:Sat
c 00h01m52s | objective:incumbent kind=improvement value=11335 rounds=2 improvements=1
o 11335
c 00h01m52s | stage:sat:init solver=CaDiCaL vars=21445591 clauses=42897672
c 00h01m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=561
c 00h02m00s | stage:sat:solve:done round=1 ms=7912 result=Sat assumptions=0 phase_lits=561
c 00h02m00s | stage:decode:start round=1 requested_int_ids=60
c 00h02m00s | stage:relaxation:done round=1 clauses_added=14214 circuit_clauses_added=0 cop_clauses_added=14214 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=28420
c 00h02m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=561
c 00h02m22s | stage:sat:solve:done round=2 ms=20993 result=Sat assumptions=0 phase_lits=561
c 00h02m22s | stage:decode:start round=2 requested_int_ids=60
c 00h02m22s | stage:decode:final:start round=2 requested_int_ids=60
c 00h02m22s | stage:decode:done round=2 int_assignments=60
c 00h02m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=28420
c 00h02m22s | result:Sat
c 00h02m22s | objective:incumbent kind=improvement value=11322 rounds=3 improvements=2
o 11322
c 00h02m22s | stage:sat:init solver=CaDiCaL vars=21445591 clauses=42897672
c 00h02m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=561
c 00h02m30s | stage:sat:solve:done round=1 ms=8379 result=Sat assumptions=0 phase_lits=561
c 00h02m30s | stage:decode:start round=1 requested_int_ids=60
