c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/CoinsGrid-10-05_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:51:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1601536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=20 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=4 total=20 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=6 total=20 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=8 total=20 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=10 total=20 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=12 total=20 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=14 total=20 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=16 total=20 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=18 total=20 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=20 total=20 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=20 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2142208
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=200 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2142208
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=20 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2412544
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=220
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2682880
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2682880
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=744 bytes=2953216 progress_percent=10 processed=32 total=320
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=32 total=320 sat_clauses=744 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1208 bytes=2953216 progress_percent=20 processed=64 total=320
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=64 total=320 sat_clauses=1208 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1600 bytes=2953216 progress_percent=30 processed=96 total=320
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=96 total=320 sat_clauses=1600 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1904 bytes=2953216 progress_percent=40 processed=128 total=320
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=128 total=320 sat_clauses=1904 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2224 bytes=2953216 progress_percent=50 processed=160 total=320
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=160 total=320 sat_clauses=2224 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2528 bytes=2953216 progress_percent=60 processed=192 total=320
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=192 total=320 sat_clauses=2528 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2832 bytes=2953216 progress_percent=70 processed=224 total=320
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=224 total=320 sat_clauses=2832 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3152 bytes=2953216 progress_percent=80 processed=256 total=320
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=256 total=320 sat_clauses=3152 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3456 bytes=2953216 progress_percent=90 processed=288 total=320
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=288 total=320 sat_clauses=3456 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3760 bytes=2953216 progress_percent=100 processed=320 total=320
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=320 total=320 sat_clauses=3760 ms=1
c 00h00m00s | stage:encode(order-ge):done ms=2 sat_vars=600 sat_clauses=3760 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=600 clauses=3760
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=200 rounds=1 improvements=0
o 200
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=482148
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5550 clauses=485908
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=100
c 00h00m03s | stage:sat:solve:done ms=3380 result=Unsat assumptions=0 phase_lits=100
c 00h00m03s | result:Unsat
s OPTIMUM FOUND
o 200
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] </list>
v   <values> 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 200
d OPTIMAL 1
d SOURCE_CONSTRAINTS 20
d NORMALIZED_CONSTRAINTS 20
d LOWERED_CONSTRAINTS 20
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 482148
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 2
d SAT_SOLVE_MS 3380
d TOTAL_MS 3585
d SAT_VARS 5550
d SAT_CLAUSES_BASE 485908
d SAT_CLAUSES_FINAL 485908
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 10113
d LINEAR_INT_EQ_ARITY_STATS {"10":{"count":20,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 482148
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 220
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 2953216
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1601536
d MEMORY_RSS_AFTER_LOWER_BYTES 2142208
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2142208
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2412544
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2682880
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2682880
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3760
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2953216
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2953216
d DECODE_INT_ASSIGNMENTS 100
d CSV /bench/competition/2022-2025/COP22to25/CoinsGrid-10-05_c22.xml.lzma,optimum,20,20,20,0,5550,485908,3585,0,0,0,1,2,3380,0,skipped,,,,,,0,,,,,,,,
c run_end_local: 2026-05-27 11:51:25 +0900
