c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/HSP-aux-11406_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=95
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=849 changed_domains=19 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=95
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=95 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=20 tightened=14 removed_cls=43 removed_lits=25 unsat=false precise_hits=11 precise_rounds=1 pivot_recomputes=57 pivot_exact_attempts=51 pivot_general_attempts=51 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=48 pivot_general_tightened=3 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=28 bool_vars=216 linear_atoms=215 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=320
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=84 naive_bounds=[84,353] lp_bounds=[84,353] improved=0 rows=267 vars=244 ms=11
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=28
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=531 sat_vars=8425 sat_clauses=1440593 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8425 clauses=1440593
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=142 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=28
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=28
c 00h00m00s | stage:decode:done round=1 int_assignments=28
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=283 rounds=1 improvements=0
o 283
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8425 clauses=1440593
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3986
c 00h00m00s | stage:sat:solve:done round=1 ms=69 result=Sat assumptions=0 phase_lits=3986
c 00h00m00s | stage:decode:start round=1 requested_int_ids=28
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4499 circuit_clauses_added=0 cop_clauses_added=4499 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=4499
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3986
c 00h00m00s | stage:sat:solve:done round=2 ms=45 result=Sat assumptions=0 phase_lits=3986
c 00h00m00s | stage:decode:start round=2 requested_int_ids=28
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m00s | stage:decode:done round=2 int_assignments=28
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=4499
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=282 rounds=2 improvements=1
o 282
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8425 clauses=1440593
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=3986
c 00h00m00s | stage:sat:solve:done round=1 ms=38 result=Sat assumptions=0 phase_lits=3986
c 00h00m00s | stage:decode:start round=1 requested_int_ids=28
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4499 circuit_clauses_added=0 cop_clauses_added=4499 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=8998
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=3986
c 00h00m00s | stage:sat:solve:done round=2 ms=38 result=Sat assumptions=0 phase_lits=3986
c 00h00m00s | stage:decode:start round=2 requested_int_ids=28
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m00s | stage:decode:done round=2 int_assignments=28
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=8998
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=281 rounds=3 improvements=2
o 281
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8425 clauses=1440593
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=3986
c 00h00m00s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=3986
c 00h00m00s | stage:decode:start round=1 requested_int_ids=28
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4499 circuit_clauses_added=0 cop_clauses_added=4499 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=13497
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=3986
c 00h00m00s | stage:sat:solve:done round=2 ms=38 result=Sat assumptions=0 phase_lits=3986
c 00h00m00s | stage:decode:start round=2 requested_int_ids=28
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m00s | stage:decode:done round=2 int_assignments=28
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=13497
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=280 rounds=4 improvements=3
o 280
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8425 clauses=1440593
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=3986
c 00h00m01s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=3986
c 00h00m01s | stage:decode:start round=1 requested_int_ids=28
c 00h00m01s | stage:relaxation:done round=1 clauses_added=4499 circuit_clauses_added=0 cop_clauses_added=4499 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=17996
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=3986
c 00h00m01s | stage:sat:solve:done round=2 ms=64 result=Sat assumptions=0 phase_lits=3986
c 00h00m01s | stage:decode:start round=2 requested_int_ids=28
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m01s | stage:decode:done round=2 int_assignments=28
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=17996
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=279 rounds=5 improvements=4
o 279
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=8425 clauses=1440593
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=3986
c 00h00m01s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=3986
c 00h00m01s | stage:decode:start round=1 requested_int_ids=28
c 00h00m01s | stage:relaxation:done round=1 clauses_added=4499 circuit_clauses_added=0 cop_clauses_added=4499 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=22495
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=3986
c 00h00m01s | stage:sat:solve:done round=2 ms=38 result=Sat assumptions=0 phase_lits=3986
c 00h00m01s | stage:decode:start round=2 requested_int_ids=28
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m01s | stage:decode:done round=2 int_assignments=28
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=22495
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=276 rounds=6 improvements=5
o 276
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=8425 clauses=1440593
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=3986
c 00h00m01s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=3986
c 00h00m01s | stage:decode:start round=1 requested_int_ids=28
c 00h00m01s | stage:relaxation:done round=1 clauses_added=4499 circuit_clauses_added=0 cop_clauses_added=4499 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=26994
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=3986
c 00h00m01s | stage:sat:solve:done round=2 ms=38 result=Sat assumptions=0 phase_lits=3986
c 00h00m01s | stage:decode:start round=2 requested_int_ids=28
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m01s | stage:decode:done round=2 int_assignments=28
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=26994
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=275 rounds=7 improvements=6
o 275
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=8425 clauses=1440593
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=3986
c 00h00m01s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=3986
c 00h00m01s | stage:decode:start round=1 requested_int_ids=28
c 00h00m01s | stage:relaxation:done round=1 clauses_added=4499 circuit_clauses_added=0 cop_clauses_added=4499 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=31493
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=3986
c 00h00m01s | stage:sat:solve:done round=2 ms=55 result=Sat assumptions=0 phase_lits=3986
c 00h00m01s | stage:decode:start round=2 requested_int_ids=28
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m01s | stage:decode:done round=2 int_assignments=28
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=31493
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=274 rounds=8 improvements=7
o 274
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=8425 clauses=1440593
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=3986
c 00h00m01s | stage:sat:solve:done round=1 ms=36 result=Sat assumptions=0 phase_lits=3986
c 00h00m01s | stage:decode:start round=1 requested_int_ids=28
c 00h00m01s | stage:relaxation:done round=1 clauses_added=4499 circuit_clauses_added=0 cop_clauses_added=4499 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=35992
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=3986
c 00h00m01s | stage:sat:solve:done round=2 ms=34 result=Sat assumptions=0 phase_lits=3986
c 00h00m01s | stage:decode:start round=2 requested_int_ids=28
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m01s | stage:decode:done round=2 int_assignments=28
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=35992
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=270 rounds=9 improvements=8
o 270
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=8425 clauses=1440593
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=3986
c 00h00m01s | stage:sat:solve:done round=1 ms=33 result=Sat assumptions=0 phase_lits=3986
c 00h00m01s | stage:decode:start round=1 requested_int_ids=28
c 00h00m01s | stage:relaxation:done round=1 clauses_added=4499 circuit_clauses_added=0 cop_clauses_added=4499 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=40491
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=3986
c 00h00m01s | stage:sat:solve:done round=2 ms=33 result=Sat assumptions=0 phase_lits=3986
c 00h00m01s | stage:decode:start round=2 requested_int_ids=28
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m01s | stage:decode:done round=2 int_assignments=28
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=40491
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=264 rounds=10 improvements=9
o 264
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=8425 clauses=1440593
