c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Cargo-12-1422f-1644_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=7540367 changed_domains=208 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h01m16s | stage:lower:done ms=76591 lowered=549 unsupported=0
c 00h01m16s | stage:post_lower:start
c 00h01m22s | stage:post_lower:done ms=5729 rounds=168 tightened=319 removed_cls=5406431 removed_lits=2744198 unsat=false precise_hits=336 precise_rounds=2 pivot_recomputes=640 pivot_exact_attempts=112 pivot_general_attempts=528 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=489 pivot_general_tightened=39 setup_ms=3012 loop_ms=1637 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=337 sat_ms=0 precise_ms=739
c 00h01m22s | stage:lowered-shape int_vars=544 bool_vars=7564928 linear_atoms=7629546 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9787007
c 00h01m22s | stage:root-lp:start backend=scip-ffi
c 00h01m55s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32414
c 00h01m55s | stage:preencode(log-scop):start
c 00h01m55s | stage:preencode(log-scop):done ms=86 int_vars=544
c 00h01m55s | stage:encode(log-scop):start
c 00h03m17s | stage:encode(log-scop):done ms=81675 sat_vars=88599812 sat_clauses=183051414 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4379646 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=4379646 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4379646 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h03m21s | stage:sat:init solver=CaDiCaL vars=88599812 clauses=183051414
c 00h03m21s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799989
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1598698
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 549
d NORMALIZED_CONSTRAINTS 549
d LOWERED_CONSTRAINTS 549
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 88599812
d SAT_CLAUSES_BASE 183051414
d SAT_CLAUSES_FINAL 183051414
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":152,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19201"},"3":{"count":56,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"21600"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":7549232,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6400,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"21"},"3":{"count":6216,"max_domain_product_excluding_one_var":"1751","p95_domain_product_excluding_one_var":"1671"},"40":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"56":{"count":67489,"max_domain_product_excluding_one_var":"36028797018963968","p95_domain_product_excluding_one_var":"36028797018963968"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER -1314382
d OBJECTIVE_NAIVE_UPPER 1227618
d ROOT_LP_MS 32414
d ROOT_LP_NATIVE_GATE_GE_TOTAL 7561849
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 208
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 40
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 56
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build
d PROPAGATE_PRUNED_VALUES 7540367
d PROPAGATE_CHANGED_DOMAINS 208
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 168
d POST_LOWER_TIGHTENED_DOMAINS 319
d POST_LOWER_REMOVED_CLAUSES 5406431
d POST_LOWER_REMOVED_LITS 2744198
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 544
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 4379646
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 4379646
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 4379646
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cargo-12-1422f-1644_c24.xml.lzma,unknown,549,549,549,0,88599812,183051414,1799942,,,,,,,0,skipped,-1314382,1227618,,,,32414,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
