c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Warehouse-40-80-02_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=200
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=200
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=87 lowered=200 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=39 int_vars=3520
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=32 sat_vars=37928 sat_clauses=64350 ext_ge_specs=120 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=37928 clauses=64350
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=81 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=200
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=44297 rounds=1 improvements=0
o 44297
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=201
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=201
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=83 lowered=201 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=40 int_vars=3524
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=73 sat_vars=117229 sat_clauses=143647 ext_ge_specs=125 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=117229 clauses=143647
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1584 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=200
c 00h00m01s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=44197 rounds=2 improvements=1
o 44197
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=202
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=202
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=86 lowered=202 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=39 int_vars=3524
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=59 sat_vars=117230 sat_clauses=143648 ext_ge_specs=126 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=117230 clauses=143648
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2365 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=200
c 00h00m02s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=44097 rounds=3 improvements=2
o 44097
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=203
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=203
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=85 lowered=203 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=40 int_vars=3524
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=58 sat_vars=117231 sat_clauses=143649 ext_ge_specs=127 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=117231 clauses=143649
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=3192 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=200
c 00h00m03s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=43997 rounds=4 improvements=3
o 43997
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=204
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=204
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=87 lowered=204 unsupported=0
c 00h00m00s | stage:post_lower:start
