c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/EFPA-5-4-4-09_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:04:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=46
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1863680
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=46
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=46 lowered=5 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=46 lowered=10 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=14 total=46 lowered=14 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=19 total=46 lowered=19 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=23 total=46 lowered=23 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=28 total=46 lowered=28 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=33 total=46 lowered=33 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=37 total=46 lowered=37 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=42 total=46 lowered=42 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=100 processed=46 total=46 lowered=46 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=10 lowered=46 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3215360
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3215360
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3485696
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=1440
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5345280
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5345280
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5973 bytes=5611520 progress_percent=10 processed=567 total=5664
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=567 total=5664 sat_clauses=5973 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8401 bytes=5611520 progress_percent=20 processed=1133 total=5664
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1133 total=5664 sat_clauses=8401 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12644 bytes=5611520 progress_percent=30 processed=1700 total=5664
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1700 total=5664 sat_clauses=12644 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17491 bytes=5881856 progress_percent=40 processed=2266 total=5664
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=2266 total=5664 sat_clauses=17491 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20920 bytes=5881856 progress_percent=50 processed=2832 total=5664
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=2832 total=5664 sat_clauses=20920 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24607 bytes=5881856 progress_percent=60 processed=3399 total=5664
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=3399 total=5664 sat_clauses=24607 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29077 bytes=5881856 progress_percent=70 processed=3965 total=5664
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=3965 total=5664 sat_clauses=29077 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33546 bytes=6152192 progress_percent=80 processed=4532 total=5664
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=4532 total=5664 sat_clauses=33546 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38012 bytes=6152192 progress_percent=90 processed=5098 total=5664
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=5098 total=5664 sat_clauses=38012 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42478 bytes=6152192 progress_percent=100 processed=5664 total=5664
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=5664 total=5664 sat_clauses=42478 ms=7
c 00h00m00s | stage:encode(order-ge):done ms=19 sat_vars=9721 sat_clauses=42478 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9721 clauses=42478
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800083
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800040
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 46
d NORMALIZED_CONSTRAINTS 46
d LOWERED_CONSTRAINTS 46
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 9721
d SAT_CLAUSES_BASE 42478
d SAT_CLAUSES_FINAL 42478
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 6152192
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1863680
d MEMORY_RSS_AFTER_LOWER_BYTES 3215360
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3215360
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3485696
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5345280
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5345280
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 42478
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 6152192
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 6152192
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":576,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":696,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":263,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"16":{"count":72,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1440
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 6152192
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1863680
d MEMORY_RSS_AFTER_LOWER_BYTES 3215360
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3215360
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3485696
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5345280
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5345280
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 42478
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 6152192
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 6152192
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/EFPA-5-4-4-09_c25.xml.lzma,unknown,46,46,46,0,9721,42478,1800080,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:34:58 +0900
