c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-100-2_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7171
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=2083500 changed_domains=695 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7171
c 00h00m00s | stage:lower:start
c 00h29m31s | stage:lower:done ms=1771615 lowered=7171 unsupported=0
c 00h29m31s | stage:post_lower:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799925
d CURRENT_STAGE post_lower
d CURRENT_STAGE_ELAPSED_MS 28290
d LAST_COMPLETED_STAGE lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS running
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7171
d NORMALIZED_CONSTRAINTS 7171
d LOWERED_CONSTRAINTS 7171
d UNSUPPORTED_CONSTRAINTS 0
d PROPAGATE_PRUNED_VALUES 2083500
d PROPAGATE_CHANGED_DOMAINS 695
d PROPAGATE_ENTAILED_TABLES 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-100-2_c24.xml.lzma,unknown,7171,7171,7171,0,,,1799925,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
