c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Spot5-0503_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=492
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2658304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=492
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=492 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2928640
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2928640
c 00h00m00s | stage:lowered-shape int_vars=143 bool_vars=0 linear_atoms=0 table_atoms=492 table_tuples=5413 table_scope=1070 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=492
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m05s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,20209] lp_bounds=[0,20209] improved=0 rows=1563 vars=5700 ms=5469
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=314339328
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=0 int_vars=143
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=314339328
c 00h00m05s | memory:guard limit_bytes=68719476736 rss_bytes=314339328 reserve_bytes=10737418240 available_bytes=57667719168 fallback=extprop
c 00h00m05s | memory:rss checkpoint=before_encode bytes=314339328
c 00h00m05s | stage:encode(order-ge):start
c 00h00m05s | stage:encode(order-ge):done ms=3 sat_vars=2994 sat_clauses=8498 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=2994 clauses=8498
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=143
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=143
c 00h00m05s | stage:decode:done round=1 int_assignments=143
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=14121 rounds=1 improvements=0
o 14121
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=2994 clauses=8498
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=259
c 00h00m05s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=259
c 00h00m05s | stage:decode:start round=1 requested_int_ids=143
c 00h00m13s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=259
