c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p10-a10_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3506
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=634 pruned=50020 changed_domains=1140 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3506
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=100 lowered=3506 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=497 removed_lits=73 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1150 bool_vars=1130 linear_atoms=10800 table_atoms=1110 table_tuples=933641 table_scope=2220 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11621
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m22s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,113] lp_bounds=[0,113] improved=0 rows=3629 vars=1149241 ms=21479
c 00h00m22s | stage:preencode(log-scop):start
c 00h00m22s | stage:preencode(log-scop):done ms=1 int_vars=1150
c 00h00m22s | stage:encode(log-scop):start
c 00h00m33s | stage:encode(log-scop):done ms=11139 sat_vars=9596890 sat_clauses=21273918 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=849238 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=849238 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=849238 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=9596890 clauses=21273918
c 00h00m33s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m48s | stage:sat:solve:done round=1 ms=135074 result=Sat assumptions=0
c 00h02m48s | stage:decode:start round=1 requested_int_ids=1150
c 00h02m48s | stage:decode:final:start round=1 requested_int_ids=1150
c 00h02m48s | stage:decode:done round=1 int_assignments=1150
c 00h02m48s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m48s | result:Sat
c 00h02m48s | objective:incumbent kind=initial value=113 rounds=1 improvements=0
o 113
c 00h02m48s | stage:sat:init solver=CaDiCaL vars=9596890 clauses=21273918
c 00h02m48s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m49s | stage:sat:solve:done round=1 ms=395 result=Sat assumptions=0
c 00h02m49s | stage:decode:start round=1 requested_int_ids=1150
c 00h02m49s | stage:relaxation:done round=1 clauses_added=127861 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=127861
c 00h02m49s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h06m56s | stage:sat:solve:done round=2 ms=246392 result=Sat assumptions=0
c 00h06m56s | stage:decode:start round=2 requested_int_ids=1150
c 00h06m56s | stage:decode:final:start round=2 requested_int_ids=1150
c 00h06m56s | stage:decode:done round=2 int_assignments=1150
c 00h06m56s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=127861
c 00h06m56s | result:Sat
c 00h06m56s | objective:incumbent kind=improvement value=112 rounds=2 improvements=1
o 112
c 00h06m56s | stage:sat:init solver=CaDiCaL vars=9596890 clauses=21273918
c 00h06m56s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h06m57s | stage:sat:solve:done round=1 ms=211 result=Sat assumptions=0
c 00h06m57s | stage:decode:start round=1 requested_int_ids=1150
c 00h06m57s | stage:relaxation:done round=1 clauses_added=127761 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=255622
c 00h06m57s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h07m41s | stage:sat:solve:done round=2 ms=43617 result=Sat assumptions=0
c 00h07m41s | stage:decode:start round=2 requested_int_ids=1150
c 00h07m41s | stage:decode:final:start round=2 requested_int_ids=1150
c 00h07m41s | stage:decode:done round=2 int_assignments=1150
c 00h07m41s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=255622
c 00h07m41s | result:Sat
c 00h07m41s | objective:incumbent kind=improvement value=111 rounds=3 improvements=2
o 111
c 00h07m41s | stage:sat:init solver=CaDiCaL vars=9596890 clauses=21273918
c 00h07m41s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h07m42s | stage:sat:solve:done round=1 ms=235 result=Sat assumptions=0
c 00h07m42s | stage:decode:start round=1 requested_int_ids=1150
c 00h07m42s | stage:relaxation:done round=1 clauses_added=127821 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=383443
c 00h07m42s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h08m30s | stage:sat:solve:done round=2 ms=47436 result=Sat assumptions=0
c 00h08m30s | stage:decode:start round=2 requested_int_ids=1150
c 00h08m30s | stage:decode:final:start round=2 requested_int_ids=1150
c 00h08m30s | stage:decode:done round=2 int_assignments=1150
c 00h08m30s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=383443
c 00h08m30s | result:Sat
c 00h08m30s | objective:incumbent kind=improvement value=110 rounds=4 improvements=3
o 110
c 00h08m30s | stage:sat:init solver=CaDiCaL vars=9596890 clauses=21273918
c 00h08m30s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h08m30s | stage:sat:solve:done round=1 ms=241 result=Sat assumptions=0
c 00h08m30s | stage:decode:start round=1 requested_int_ids=1150
c 00h08m31s | stage:relaxation:done round=1 clauses_added=127811 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=511254
c 00h08m31s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h09m08s | stage:sat:solve:done round=2 ms=36500 result=Sat assumptions=0
c 00h09m08s | stage:decode:start round=2 requested_int_ids=1150
c 00h09m08s | stage:decode:final:start round=2 requested_int_ids=1150
c 00h09m08s | stage:decode:done round=2 int_assignments=1150
c 00h09m08s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=511254
c 00h09m08s | result:Sat
c 00h09m08s | objective:incumbent kind=improvement value=109 rounds=5 improvements=4
o 109
c 00h09m08s | stage:sat:init solver=CaDiCaL vars=9596890 clauses=21273918
c 00h09m08s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
