c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r07-keysize7-plainsize4_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 21:24:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=16173
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=350 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=95793152 rss=91.36MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16173
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1618 total=16173 lowered=1618 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=3235 total=16173 lowered=3235 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=30 processed=4852 total=16173 lowered=4852 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=40 processed=6470 total=16173 lowered=6470 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=50 processed=8087 total=16173 lowered=8087 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=60 processed=9704 total=16173 lowered=9704 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=70 processed=11322 total=16173 lowered=11322 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=80 processed=12939 total=16173 lowered=12939 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=90 processed=14556 total=16173 lowered=14556 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=100 processed=16173 total=16173 lowered=16173 unsupported=0 ms=101
c 00h00m00s | stage:lower:done ms=110 lowered=16173 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=95793152 rss=91.36MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=95797248 rss=91.36MiB
c 00h00m00s | stage:lowered-shape int_vars=2672 bool_vars=0 linear_atoms=1 table_atoms=16172 table_tuples=354608 table_scope=73464 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16173
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex row build ms=60452
c 00h01m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=5090705408 rss=4.74GiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=2 int_vars=2672
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=5090705408 rss=4.74GiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=5090705408 rss=4.74GiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=84510 bytes=5091192832 rss=4.74GiB progress_percent=10 processed=1636 total=16360
c 00h01m01s | stage:encode(log-scop):progress percent=10 processed=1636 total=16360 sat_clauses=84510 ms=90
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=136612 bytes=5091192832 rss=4.74GiB progress_percent=20 processed=3272 total=16360
c 00h01m01s | stage:encode(log-scop):progress percent=20 processed=3272 total=16360 sat_clauses=136612 ms=139
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=189154 bytes=5091192832 rss=4.74GiB progress_percent=30 processed=4908 total=16360
c 00h01m01s | stage:encode(log-scop):progress percent=30 processed=4908 total=16360 sat_clauses=189154 ms=176
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=240876 bytes=5091192832 rss=4.74GiB progress_percent=40 processed=6544 total=16360
c 00h01m01s | stage:encode(log-scop):progress percent=40 processed=6544 total=16360 sat_clauses=240876 ms=229
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=293308 bytes=5091192832 rss=4.74GiB progress_percent=50 processed=8180 total=16360
c 00h01m01s | stage:encode(log-scop):progress percent=50 processed=8180 total=16360 sat_clauses=293308 ms=278
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=345590 bytes=5091192832 rss=4.74GiB progress_percent=60 processed=9816 total=16360
c 00h01m01s | stage:encode(log-scop):progress percent=60 processed=9816 total=16360 sat_clauses=345590 ms=328
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=398142 bytes=5091192832 rss=4.74GiB progress_percent=70 processed=11452 total=16360
c 00h01m01s | stage:encode(log-scop):progress percent=70 processed=11452 total=16360 sat_clauses=398142 ms=383
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=450924 bytes=5091192832 rss=4.74GiB progress_percent=80 processed=13088 total=16360
c 00h01m01s | stage:encode(log-scop):progress percent=80 processed=13088 total=16360 sat_clauses=450924 ms=420
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=503276 bytes=5091192832 rss=4.74GiB progress_percent=90 processed=14724 total=16360
c 00h01m01s | stage:encode(log-scop):progress percent=90 processed=14724 total=16360 sat_clauses=503276 ms=468
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=549492 bytes=5091241984 rss=4.74GiB progress_percent=100 processed=16360 total=16360
c 00h01m01s | stage:encode(log-scop):progress percent=100 processed=16360 total=16360 sat_clauses=549492 ms=513
c 00h01m01s | stage:encode(log-scop):done ms=518 sat_vars=125300 sat_clauses=549492 ext_ge_specs=0 relaxed_circuits=0
c 00h01m01s | stage:post-encode(log-scop):start sat_vars=125300 sat_clauses=549492 has_relaxations=false external_tables=0
c 00h01m01s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m01s | stage:post-encode(log-scop):decode-layout-ready int_symbols=2672 ms=3
c 00h01m01s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=3
c 00h01m01s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=3
c 00h01m01s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=3
c 00h01m01s | stage:post-encode(log-scop):done sat_vars=125300 sat_clauses=549492 ms=3
c 00h01m01s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=125300
c 00h01m01s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h01m01s | stage:objective-external-ge-template(log-scop):done has_template=true ms=4
c 00h01m01s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h01m01s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h01m01s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=125300
c 00h01m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=144 has_incumbent=false soft_active=true
c 00h01m01s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=125300 base_clauses=549492
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=125300 clauses=549492
c 00h01m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m01s | stage:sat:solve:done ms=43 result=Sat assumptions=0 phase_lits=0
c 00h01m01s | stage:decode:start
c 00h01m01s | stage:decode:done int_assignments=2672
c 00h01m01s | result:Sat
