c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Cutstock-14-0_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8790
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=37 pruned=518700 changed_domains=7182 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8790
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=765 lowered=8790 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=597 rounds=798 tightened=7980 removed_cls=7980 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=6370432 pivot_exact_attempts=6360060 pivot_general_attempts=6370432 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6370432 pivot_general_tightened=0 setup_ms=176 loop_ms=389 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=21
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=1658 int_vars=29664
c 00h00m03s | stage:encode(order-ge):start
c 00h08m06s | stage:encode(order-ge):done ms=483327 sat_vars=8959160 sat_clauses=1655634206 ext_ge_specs=0 relaxed_circuits=0
c 00h08m10s | stage:sat:init solver=CaDiCaL vars=8959160 clauses=1655634206
c 00h08m10s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
bash: line 8: 95610 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
