c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Cutstock-03-0_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=757
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=7700 changed_domains=665 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3428352
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=757
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=9 lowered=757 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4337664
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=35 tightened=315 removed_cls=700 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=11513 pivot_exact_attempts=10710 pivot_general_attempts=11513 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11513 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5287936
c 00h00m00s | stage:lowered-shape int_vars=735 bool_vars=612 linear_atoms=2115 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1381
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=22.35500000000001 naive_bounds=[0,35] lp_bounds=[23,35] improved=1 rows=735 vars=1347 ms=233
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5611520
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=11 int_vars=1830
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6373376
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=6373376 reserve_bytes=10737418240 available_bytes=57975685120 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6373376
c 00h00m00s | stage:encode(order-ge):start
