c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Fortress2-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2880
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=576 changed_domains=566 entailed_tables=1743
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2880
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=16 lowered=2880 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=3696 bool_vars=0 linear_atoms=0 table_atoms=1137 table_tuples=13035 table_scope=5685 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1137
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=102097 naive_bounds=[1743,11371743] lp_bounds=[102097,11371743] improved=1 rows=0 vars=5244 ms=2209
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=3 int_vars=3696
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=47 sat_vars=1698 sat_clauses=3449 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1698 clauses=3449
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=3696
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=3696
c 00h00m02s | stage:decode:done round=1 int_assignments=3696
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=11371743 rounds=1 improvements=0
o 11371743
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1698 clauses=3449
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=3696
c 00h00m03s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=3696
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=3696
c 00h00m03s | stage:decode:done round=2 int_assignments=3696
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=11361744 rounds=2 improvements=1
o 11361744
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=1698 clauses=3449
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=3696
c 00h00m05s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2 requested_int_ids=3696
c 00h00m07s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=3 cegar_rounds=5 cegar_added_clauses=3
c 00h00m07s | stage:sat:solve:start round=3 cegar_rounds=6 assumptions=0
c 00h00m07s | stage:sat:solve:done round=3 ms=1 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=3 requested_int_ids=3696
c 00h00m07s | stage:decode:final:start round=3 requested_int_ids=3696
c 00h00m07s | stage:decode:done round=3 int_assignments=3696
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=3
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=11351745 rounds=3 improvements=2
o 11351745
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=1698 clauses=3449
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=7 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=3696
c 00h00m08s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=4 cegar_rounds=7 cegar_added_clauses=4
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=8 assumptions=0
c 00h00m08s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=2 requested_int_ids=3696
