c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/Fortress1-08_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 20:28:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2121
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=2516 changed_domains=2516 entailed_tables=1109
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=145010688 rss=138.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2121
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=213 total=2121 lowered=213 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=425 total=2121 lowered=425 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=637 total=2121 lowered=637 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=849 total=2121 lowered=849 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=1061 total=2121 lowered=1061 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=1273 total=2121 lowered=1273 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=1485 total=2121 lowered=1485 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=1697 total=2121 lowered=1697 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1909 total=2121 lowered=1909 unsupported=0 ms=3
c 00h00m01s | stage:lower:progress percent=100 processed=2121 total=2121 lowered=2121 unsupported=0 ms=1471
c 00h00m01s | stage:lower:done ms=1474 lowered=2121 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=145256448 rss=138.53MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=354 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=10583 pivot_exact_attempts=10583 pivot_general_attempts=10583 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10582 pivot_general_tightened=1 setup_ms=306 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=42
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=317706240 rss=302.99MiB
c 00h00m01s | stage:lowered-shape int_vars=4235 bool_vars=0 linear_atoms=3 table_atoms=1007 table_tuples=4298 table_scope=6042 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1010
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=317706240 rss=302.99MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=10 int_vars=4235
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=111063040 rss=105.92MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=111063040 rss=105.92MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10875 bytes=111484928 rss=106.32MiB progress_percent=10 processed=313 total=3127
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=313 total=3127 sat_clauses=10875 ms=10
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17242 bytes=111484928 rss=106.32MiB progress_percent=20 processed=626 total=3127
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=626 total=3127 sat_clauses=17242 ms=17
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22442 bytes=111484928 rss=106.32MiB progress_percent=30 processed=939 total=3127
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=939 total=3127 sat_clauses=22442 ms=23
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20599969 bytes=5853609984 rss=5.45GiB progress_percent=40 processed=1251 total=3127
c 00h00m14s | stage:encode(log-scop):progress percent=40 processed=1251 total=3127 sat_clauses=20599969 ms=12191
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20599969 bytes=5853609984 rss=5.45GiB progress_percent=50 processed=1564 total=3127
c 00h00m14s | stage:encode(log-scop):progress percent=50 processed=1564 total=3127 sat_clauses=20599969 ms=12191
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20599969 bytes=5853609984 rss=5.45GiB progress_percent=60 processed=1877 total=3127
c 00h00m14s | stage:encode(log-scop):progress percent=60 processed=1877 total=3127 sat_clauses=20599969 ms=12191
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20599969 bytes=5853609984 rss=5.45GiB progress_percent=70 processed=2189 total=3127
c 00h00m14s | stage:encode(log-scop):progress percent=70 processed=2189 total=3127 sat_clauses=20599969 ms=12192
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20599969 bytes=5853609984 rss=5.45GiB progress_percent=80 processed=2502 total=3127
c 00h00m14s | stage:encode(log-scop):progress percent=80 processed=2502 total=3127 sat_clauses=20599969 ms=12192
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20599969 bytes=5853609984 rss=5.45GiB progress_percent=90 processed=2815 total=3127
c 00h00m14s | stage:encode(log-scop):progress percent=90 processed=2815 total=3127 sat_clauses=20599969 ms=12192
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20599969 bytes=5853609984 rss=5.45GiB progress_percent=100 processed=3127 total=3127
c 00h00m14s | stage:encode(log-scop):progress percent=100 processed=3127 total=3127 sat_clauses=20599969 ms=12192
c 00h00m14s | stage:encode(log-scop):done ms=12196 sat_vars=10304133 sat_clauses=20599969 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=7 log_scop_pb_mixed=0 log_scop_pb_bdd2=7 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=7 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m14s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=10304133 clauses=20599969
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m17s | stage:sat:solve:done ms=1732 result=Sat assumptions=0 phase_lits=0
c 00h00m17s | stage:decode:start
c 00h00m17s | stage:decode:done int_assignments=4235
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=initial value=7109524 rounds=1 improvements=0
o 7109524
c 00h00m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5173
s UNKNOWN
c reason: internal_error: cannot build log phase for out-of-domain value 1 in Range { lb: 0, ub: 0 }
d CSV /bench/competition/2022-2025/COP22to25/Fortress1-08_c25.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,"cannot build log phase for out-of-domain value 1 in Range { lb: 0, ub: 0 }"
c run_end_local: 2026-06-01 20:28:26 +0900
