c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-3_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=489
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=914 pruned=120380 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=489
c 00h00m00s | stage:lower:start
c 00h01m11s | stage:lower:done ms=70598 lowered=489 unsupported=0
c 00h01m11s | stage:post_lower:start
c 00h01m15s | stage:post_lower:done ms=4106 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1703 loop_ms=2048 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=320 sat_ms=0 precise_ms=32
c 00h01m15s | stage:lowered-shape int_vars=451 bool_vars=343 linear_atoms=2890003 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20164912
c 00h01m15s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m15s | stage:preencode(order-ge):start
c 00h01m24s | stage:preencode(order-ge):done ms=9139 int_vars=745
c 00h01m24s | stage:encode(order-ge):start
c 00h01m44s | stage:encode(order-ge):done ms=19541 sat_vars=8670234 sat_clauses=40347942 ext_ge_specs=0 relaxed_circuits=0
c 00h01m46s | stage:sat:init solver=CaDiCaL vars=8670234 clauses=40347942
c 00h01m46s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1790399
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1683951
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 489
d NORMALIZED_CONSTRAINTS 489
d LOWERED_CONSTRAINTS 489
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 8670234
d SAT_CLAUSES_BASE 40347942
d SAT_CLAUSES_FINAL 40347942
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 97
d EXTPROP_OBSERVED_LITS 97
d EXTPROP_OBSERVED_LIT_OCCURRENCES 97
d EXTPROP_CALLBACK_CALLS 24667949
d EXTPROP_CALLBACK_NS 5629955522
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 52
d EXTPROP_NOTIFY_ASSIGNMENT_NS 1244284
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 56
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8225462
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2220930923
d EXTPROP_NOTIFY_BACKTRACK_CALLS 7094
d EXTPROP_NOTIFY_BACKTRACK_NS 10113662
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 8209879
d EXTPROP_CB_PROPAGATE_NS 2211534635
d EXTPROP_PROPAGATED_LITS 1
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 1
d EXTPROP_REASON_CLAUSE_LITS 2
