c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Molnar-4-04_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=35 lowered=19 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=32 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=24 int_vars=192
c 00h00m00s | stage:encode(order-ge):start
c 00h00m19s | stage:encode(order-ge):done ms=18963 sat_vars=3369870 sat_clauses=52185618 ext_ge_specs=4 relaxed_circuits=0
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=3369870 clauses=52185618
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800113
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1779555
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 19
d NORMALIZED_CONSTRAINTS 19
d LOWERED_CONSTRAINTS 19
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3369870
d SAT_CLAUSES_BASE 52185618
d SAT_CLAUSES_FINAL 52185618
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 4
d EXTPROP_OBSERVED_VARS 1572482
d EXTPROP_OBSERVED_LITS 1572482
d EXTPROP_OBSERVED_LIT_OCCURRENCES 3144964
d EXTPROP_CALLBACK_CALLS 1749449
d EXTPROP_CALLBACK_NS 1626218509110
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 11470
d EXTPROP_NOTIFY_ASSIGNMENT_NS 529264157193
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 809939283
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 854637
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 233570093
d EXTPROP_NOTIFY_BACKTRACK_CALLS 4295
d EXTPROP_NOTIFY_BACKTRACK_NS 149157548275
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 8073
d EXTPROP_CB_PROPAGATE_NS 947433046195
d EXTPROP_PROPAGATED_LITS 58
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 378
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 81051
d EXTPROP_REASON_CLAUSES 73
d EXTPROP_REASON_CLAUSE_LITS 1741
d EXTPROP_REASON_CLAUSE_MAX_LEN 25
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 855273
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 127524461
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 15323
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2581842
d EXTPROP_EXTERNAL_CLAUSES 596
d EXTPROP_EXTERNAL_CLAUSE_LITS 14727
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 25
d EXTPROP_STRONG_REASON_ATTEMPTS 594
d EXTPROP_STRONG_REASON_NS 25924464799
