c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Coprime-14_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17759
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=97 pruned=182 changed_domains=14 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17759
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=366 lowered=17759 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=4104 rounds=6049 tightened=17608 removed_cls=71825 removed_lits=0 unsat=false precise_hits=304558 precise_rounds=2 pivot_recomputes=326700 pivot_exact_attempts=165140 pivot_general_attempts=163764 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=160918 pivot_general_tightened=2846 setup_ms=48 loop_ms=2637 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=1395
c 00h00m04s | stage:lowered-shape int_vars=71020 bool_vars=0 linear_atoms=142025 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=52455
c 00h00m04s | stage:root-lp:start backend=scip-ffi
c 00h01m00s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=56189
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=12 int_vars=71020
c 00h01m00s | stage:encode(log-scop):start
c 00h01m06s | stage:encode(log-scop):done ms=5884 sat_vars=6217941 sat_clauses=13831119 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=191088 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=191088 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=191088 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=6217941 clauses=13831119
c 00h01m06s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h08m38s | stage:sat:solve:done round=1 ms=451192 result=Sat assumptions=0
c 00h08m38s | stage:decode:start round=1 requested_int_ids=14
c 00h08m38s | stage:decode:final:start round=1 requested_int_ids=14
c 00h08m38s | stage:decode:done round=1 int_assignments=14
c 00h08m38s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h08m38s | result:Sat
c 00h08m38s | objective:incumbent kind=initial value=193 rounds=1 improvements=0
o 193
c 00h08m38s | stage:sat:init solver=CaDiCaL vars=6217941 clauses=13831119
c 00h08m38s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h08m39s | stage:sat:solve:done round=1 ms=1010 result=Sat assumptions=0
c 00h08m39s | stage:decode:start round=1 requested_int_ids=14
c 00h08m40s | stage:relaxation:done round=1 clauses_added=520541 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=520541
c 00h08m40s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h09m27s | stage:sat:solve:done round=2 ms=46728 result=Sat assumptions=0
c 00h09m27s | stage:decode:start round=2 requested_int_ids=14
c 00h09m28s | stage:decode:final:start round=2 requested_int_ids=14
c 00h09m28s | stage:decode:done round=2 int_assignments=14
c 00h09m28s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=520541
c 00h09m28s | result:Sat
c 00h09m28s | objective:incumbent kind=improvement value=191 rounds=2 improvements=1
o 191
c 00h09m28s | stage:sat:init solver=CaDiCaL vars=6217941 clauses=13831119
c 00h09m28s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h09m29s | stage:sat:solve:done round=1 ms=1005 result=Sat assumptions=0
c 00h09m29s | stage:decode:start round=1 requested_int_ids=14
c 00h09m29s | stage:relaxation:done round=1 clauses_added=520545 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1041086
c 00h09m29s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h13m18s | stage:sat:solve:done round=2 ms=228289 result=Sat assumptions=0
c 00h13m18s | stage:decode:start round=2 requested_int_ids=14
c 00h13m18s | stage:decode:final:start round=2 requested_int_ids=14
c 00h13m18s | stage:decode:done round=2 int_assignments=14
c 00h13m18s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1041086
c 00h13m18s | result:Sat
c 00h13m18s | objective:incumbent kind=improvement value=189 rounds=3 improvements=2
o 189
c 00h13m18s | stage:sat:init solver=CaDiCaL vars=6217941 clauses=13831119
c 00h13m18s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h13m19s | stage:sat:solve:done round=1 ms=779 result=Sat assumptions=0
c 00h13m19s | stage:decode:start round=1 requested_int_ids=14
c 00h13m19s | stage:relaxation:done round=1 clauses_added=520544 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1561630
c 00h13m20s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h16m57s | stage:sat:solve:done round=2 ms=217055 result=Sat assumptions=0
c 00h16m57s | stage:decode:start round=2 requested_int_ids=14
c 00h16m57s | stage:decode:final:start round=2 requested_int_ids=14
c 00h16m57s | stage:decode:done round=2 int_assignments=14
c 00h16m57s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1561630
c 00h16m57s | result:Sat
c 00h16m57s | objective:incumbent kind=improvement value=141 rounds=4 improvements=3
o 141
c 00h16m57s | stage:sat:init solver=CaDiCaL vars=6217941 clauses=13831119
c 00h16m57s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h16m58s | stage:sat:solve:done round=1 ms=592 result=Sat assumptions=0
c 00h16m58s | stage:decode:start round=1 requested_int_ids=14
c 00h16m58s | stage:relaxation:done round=1 clauses_added=520542 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=2082172
c 00h16m59s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h19m09s | stage:sat:solve:done round=2 ms=130495 result=Sat assumptions=0
c 00h19m09s | stage:decode:start round=2 requested_int_ids=14
c 00h19m10s | stage:decode:final:start round=2 requested_int_ids=14
c 00h19m10s | stage:decode:done round=2 int_assignments=14
c 00h19m10s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=2082172
c 00h19m10s | result:Sat
c 00h19m10s | objective:incumbent kind=improvement value=139 rounds=5 improvements=4
o 139
c 00h19m10s | stage:sat:init solver=CaDiCaL vars=6217941 clauses=13831119
c 00h19m10s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h19m11s | stage:sat:solve:done round=1 ms=697 result=Sat assumptions=0
c 00h19m11s | stage:decode:start round=1 requested_int_ids=14
c 00h19m12s | stage:relaxation:done round=1 clauses_added=520545 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=2602717
c 00h19m12s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h20m10s | stage:sat:solve:done round=2 ms=57755 result=Sat assumptions=0
c 00h20m10s | stage:decode:start round=2 requested_int_ids=14
c 00h20m10s | stage:decode:final:start round=2 requested_int_ids=14
c 00h20m10s | stage:decode:done round=2 int_assignments=14
c 00h20m10s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=2602717
c 00h20m10s | result:Sat
c 00h20m10s | objective:incumbent kind=improvement value=137 rounds=6 improvements=5
o 137
c 00h20m10s | stage:sat:init solver=CaDiCaL vars=6217941 clauses=13831119
c 00h20m10s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h20m11s | stage:sat:solve:done round=1 ms=888 result=Sat assumptions=0
c 00h20m11s | stage:decode:start round=1 requested_int_ids=14
c 00h20m12s | stage:relaxation:done round=1 clauses_added=520538 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=3123255
