c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/RollerSplat-05a-30_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 19:01:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=682
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=2031 changed_domains=57 entailed_tables=21
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4431872 rss=4.23MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=682
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=69 total=682 lowered=69 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=137 total=682 lowered=137 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=205 total=682 lowered=205 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=273 total=682 lowered=273 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=341 total=682 lowered=341 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=410 total=682 lowered=410 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=478 total=682 lowered=478 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=546 total=682 lowered=546 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=614 total=682 lowered=614 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=682 total=682 lowered=682 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=11 lowered=682 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4698112 rss=4.48MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=292 removed_lits=11 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4968448 rss=4.74MiB
c 00h00m00s | stage:lowered-shape int_vars=102 bool_vars=580 linear_atoms=3337 table_atoms=29 table_tuples=665 table_scope=58 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5205
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,29] lp_bounds=[0,29] improved=0 rows=581 vars=1318 lp_rows_singleton_linear=1 lp_rows_disjunctive=569 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=91
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11591680 rss=11.05MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=102
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11591680 rss=11.05MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11591680 rss=11.05MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18094 bytes=12128256 rss=11.57MiB progress_percent=10 processed=521 total=5206
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=521 total=5206 sat_clauses=18094 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19435 bytes=12128256 rss=11.57MiB progress_percent=20 processed=1042 total=5206
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1042 total=5206 sat_clauses=19435 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20278 bytes=12398592 rss=11.82MiB progress_percent=30 processed=1562 total=5206
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1562 total=5206 sat_clauses=20278 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21096 bytes=12398592 rss=11.82MiB progress_percent=40 processed=2083 total=5206
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2083 total=5206 sat_clauses=21096 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21694 bytes=12398592 rss=11.82MiB progress_percent=50 processed=2603 total=5206
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2603 total=5206 sat_clauses=21694 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22139 bytes=12398592 rss=11.82MiB progress_percent=60 processed=3124 total=5206
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3124 total=5206 sat_clauses=22139 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22554 bytes=12398592 rss=11.82MiB progress_percent=70 processed=3645 total=5206
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=3645 total=5206 sat_clauses=22554 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23128 bytes=12398592 rss=11.82MiB progress_percent=80 processed=4165 total=5206
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=4165 total=5206 sat_clauses=23128 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29689 bytes=12398592 rss=11.82MiB progress_percent=90 processed=4686 total=5206
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=4686 total=5206 sat_clauses=29689 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69461 bytes=20488192 rss=19.54MiB progress_percent=100 processed=5206 total=5206
