c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/HSP-aux-13408_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=150
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1870 changed_domains=25 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1880064
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=150
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=150 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2420736
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=25 tightened=18 removed_cls=57 removed_lits=33 unsat=false precise_hits=11 precise_rounds=1 pivot_recomputes=71 pivot_exact_attempts=64 pivot_general_attempts=65 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=58 pivot_general_tightened=7 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2691072
c 00h00m00s | stage:lowered-shape int_vars=36 bool_vars=368 linear_atoms=351 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=547
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2691072
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=36
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2961408
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=2961408 reserve_bytes=10737418240 available_bytes=57979097088 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2961408
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=112730112 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=212705280 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=314241024 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=426266624 interval_clauses=1000000
c 00h00m01s | stage:encode(order-ge):done ms=1475 sat_vars=16821 sat_clauses=4441922 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=16821 clauses=4441922
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=2901 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=36
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=587 rounds=1 improvements=0
o 587
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=16822 clauses=4441922
c 00h00m04s | stage:sat:solve:start assumptions=1 phase_lits=8019
c 00h00m04s | stage:sat:solve:done ms=77 result=Sat assumptions=1 phase_lits=8019
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=36
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=569 rounds=2 improvements=1
o 569
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=16823 clauses=4441923
c 00h00m04s | stage:sat:solve:start assumptions=1 phase_lits=8019
c 00h00m05s | stage:sat:solve:done ms=787 result=Unsat assumptions=1 phase_lits=8019
c 00h00m05s | result:Unsat
s OPTIMUM FOUND
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":30,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":217,"max_domain_product_excluding_one_var":"502","p95_domain_product_excluding_one_var":"500"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1870
d PROPAGATE_CHANGED_DOMAINS 25
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 25
d POST_LOWER_TIGHTENED_DOMAINS 18
d POST_LOWER_REMOVED_CLAUSES 57
d POST_LOWER_REMOVED_LITS 33
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 36
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 426266624
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1880064
d MEMORY_RSS_AFTER_LOWER_BYTES 2420736
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2691072
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2691072
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2961408
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2961408
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 4
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 426266624
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 426266624
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57979097088
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 36
d CSV /bench/competition/2022-2025/COP22to25/HSP-aux-13408_c23.xml.lzma,optimum,150,150,150,0,16823,4441923,5248,0,0,1,0,1475,3765,0,skipped,,,,,,0,,,,,,,,
