c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Pyramid-09-1300_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 13:40:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=38
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=38
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=38 lowered=4 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=38 lowered=8 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=38 lowered=12 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=38 lowered=16 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=19 total=38 lowered=19 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=23 total=38 lowered=23 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=27 total=38 lowered=27 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=31 total=38 lowered=31 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=35 total=38 lowered=35 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=38 total=38 lowered=38 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=38 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2146304
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2146304
c 00h00m00s | stage:lowered-shape int_vars=81 bool_vars=0 linear_atoms=37 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=37
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2416640
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=81
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2416640
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2416640
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14031958 bytes=1479217152 progress_percent=10 processed=15 total=145
c 00h00m04s | stage:encode(order-ge):progress percent=10 processed=15 total=145 sat_clauses=14031958 ms=4600
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25889280 bytes=2668118016 progress_percent=20 processed=29 total=145
c 00h00m08s | stage:encode(order-ge):progress percent=20 processed=29 total=145 sat_clauses=25889280 ms=8482
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39440503 bytes=4033798144 progress_percent=30 processed=44 total=145
c 00h00m12s | stage:encode(order-ge):progress percent=30 processed=44 total=145 sat_clauses=39440503 ms=12978
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50452173 bytes=5168115712 progress_percent=40 processed=58 total=145
c 00h00m16s | stage:encode(order-ge):progress percent=40 processed=58 total=145 sat_clauses=50452173 ms=16613
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=63155146 bytes=6426148864 progress_percent=50 processed=73 total=145
c 00h00m20s | stage:encode(order-ge):progress percent=50 processed=73 total=145 sat_clauses=63155146 ms=20727
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=75012466 bytes=7635476480 progress_percent=60 processed=87 total=145
c 00h00m24s | stage:encode(order-ge):progress percent=60 processed=87 total=145 sat_clauses=75012466 ms=24729
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=87718039 bytes=8923070464 progress_percent=70 processed=102 total=145
c 00h00m28s | stage:encode(order-ge):progress percent=70 processed=102 total=145 sat_clauses=87718039 ms=28871
