c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/SREFLP-sko042-3_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1683
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1683
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6474 lowered=1683 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=269 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=349 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=107 loop_ms=150 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=6
c 00h00m06s | stage:lowered-shape int_vars=1724 bool_vars=0 linear_atoms=9144 table_atoms=42 table_tuples=1764 table_scope=84 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1447343
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=4 int_vars=1724
c 00h00m06s | stage:encode(log-scop):start
c 00h01m31s | stage:encode(log-scop):done ms=84885 sat_vars=7449258 sat_clauses=198286138 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6356092 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=6356092 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m31s | stage:sat:init solver=CaDiCaL vars=7449258 clauses=198286138
c 00h01m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799807
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1708016
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1683
d NORMALIZED_CONSTRAINTS 1683
d LOWERED_CONSTRAINTS 1683
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 7449258
d SAT_CLAUSES_BASE 198286138
d SAT_CLAUSES_FINAL 198286138
d SAT_CLAUSES_CEGAR_DELTA 0
