c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed09_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8202
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1732 pruned=932665 changed_domains=8238 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=8202
c 00h00m01s | stage:lower:start
c 00h00m07s | stage:lower:done ms=6002 lowered=8202 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=462 rounds=0 tightened=0 removed_cls=312000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=193 loop_ms=222 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=0
c 00h00m08s | stage:lowered-shape int_vars=8240 bool_vars=8000 linear_atoms=682999 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1304240
c 00h00m08s | stage:root-lp:start backend=scip-ffi
c 00h00m10s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,43000] lp_bounds=[0,43000] improved=0 rows=8239 vars=16240 ms=2549
c 00h00m10s | stage:preencode(log-scop):start
c 00h00m10s | stage:preencode(log-scop):done ms=56 int_vars=8240
c 00h00m10s | stage:encode(log-scop):start
c 00h00m44s | stage:encode(log-scop):done ms=33200 sat_vars=42258038 sat_clauses=78135217 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5168070 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=5168070 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5168070 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=42258038 clauses=78135217
c 00h00m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1798959
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1754598
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 8202
d NORMALIZED_CONSTRAINTS 8202
d LOWERED_CONSTRAINTS 8202
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 42258038
d SAT_CLAUSES_BASE 78135217
d SAT_CLAUSES_FINAL 78135217
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":658960,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8000,"max_domain_product_excluding_one_var":"85","p95_domain_product_excluding_one_var":"79"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":8000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":8039,"max_domain_product_excluding_one_var":"161","p95_domain_product_excluding_one_var":"79"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 43000
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 43000
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 2549
d ROOT_LP_ROWS 8239
d ROOT_LP_VARS 16240
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 8039
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 666960
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 161
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 0
