c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/AlteredStates-12_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 16:24:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1967
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2255 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=297885696
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=1967
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=197 total=1967 lowered=197 unsupported=0 ms=1
c 00h00m02s | stage:lower:progress percent=20 processed=394 total=1967 lowered=394 unsupported=0 ms=2
c 00h00m02s | stage:lower:progress percent=30 processed=591 total=1967 lowered=591 unsupported=0 ms=3
c 00h00m02s | stage:lower:progress percent=40 processed=787 total=1967 lowered=787 unsupported=0 ms=3
c 00h00m02s | stage:lower:progress percent=50 processed=984 total=1967 lowered=984 unsupported=0 ms=4
c 00h00m02s | stage:lower:progress percent=60 processed=1181 total=1967 lowered=1181 unsupported=0 ms=5
c 00h00m02s | stage:lower:progress percent=70 processed=1377 total=1967 lowered=1377 unsupported=0 ms=122
c 00h00m02s | stage:lower:progress percent=80 processed=1574 total=1967 lowered=1574 unsupported=0 ms=249
c 00h00m02s | stage:lower:progress percent=90 processed=1771 total=1967 lowered=1771 unsupported=0 ms=286
c 00h00m02s | stage:lower:progress percent=100 processed=1967 total=1967 lowered=1967 unsupported=0 ms=286
c 00h00m02s | stage:lower:done ms=297 lowered=1967 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=298811392
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=19 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=298811392
c 00h00m02s | stage:lowered-shape int_vars=1618 bool_vars=994 linear_atoms=121810 table_atoms=362 table_tuples=7506432 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=62878
c 00h00m02s | stage:root-lp:skip reason=disabled ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=298938368
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=3 int_vars=1618
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=298938368
c 00h00m02s | memory:rss checkpoint=before_encode bytes=298938368
c 00h00m02s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=397477 bytes=299761664 progress_percent=10 processed=6288 total=62878
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=6288 total=62878 sat_clauses=397477 ms=165
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1045143 bytes=299761664 progress_percent=20 processed=12576 total=62878
c 00h00m02s | stage:encode(log-scop):progress percent=20 processed=12576 total=62878 sat_clauses=1045143 ms=383
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1692681 bytes=322830336 progress_percent=30 processed=18864 total=62878
c 00h00m03s | stage:encode(log-scop):progress percent=30 processed=18864 total=62878 sat_clauses=1692681 ms=659
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2340351 bytes=358412288 progress_percent=40 processed=25152 total=62878
c 00h00m03s | stage:encode(log-scop):progress percent=40 processed=25152 total=62878 sat_clauses=2340351 ms=913
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2987885 bytes=496963584 progress_percent=50 processed=31439 total=62878
c 00h00m03s | stage:encode(log-scop):progress percent=50 processed=31439 total=62878 sat_clauses=2987885 ms=1203
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3635417 bytes=557559808 progress_percent=60 processed=37727 total=62878
c 00h00m04s | stage:encode(log-scop):progress percent=60 processed=37727 total=62878 sat_clauses=3635417 ms=1461
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4283063 bytes=643895296 progress_percent=70 processed=44015 total=62878
c 00h00m04s | stage:encode(log-scop):progress percent=70 processed=44015 total=62878 sat_clauses=4283063 ms=1740
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4930717 bytes=707620864 progress_percent=80 processed=50303 total=62878
c 00h00m04s | stage:encode(log-scop):progress percent=80 processed=50303 total=62878 sat_clauses=4930717 ms=2000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5578237 bytes=929398784 progress_percent=90 processed=56591 total=62878
c 00h00m04s | stage:encode(log-scop):progress percent=90 processed=56591 total=62878 sat_clauses=5578237 ms=2333
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11922501 bytes=1944977408 progress_percent=100 processed=62878 total=62878
c 00h00m27s | stage:encode(log-scop):progress percent=100 processed=62878 total=62878 sat_clauses=11922501 ms=25107
c 00h00m27s | stage:encode(log-scop):done ms=25215 sat_vars=3341163 sat_clauses=11922501 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=323682 log_scop_pb_mixed=0 log_scop_pb_bdd2=323682 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=323682 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m27s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=3341163 clauses=11922501
c 00h00m27s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m44s | stage:sat:solve:done ms=77114 result=Sat assumptions=0 phase_lits=0
c 00h01m44s | stage:decode:start
c 00h01m45s | stage:decode:done int_assignments=1618
c 00h01m45s | result:Sat
c 00h01m45s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=1381
d CSV /bench/competition/2022-2025/COP22to25/AlteredStates-12_c25.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=1381
c run_end_local: 2026-05-27 16:26:30 +0900
