c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-1_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1491
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=314320 changed_domains=118 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4476928
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1491
c 00h00m00s | stage:lower:start
c 00h02m12s | stage:lower:done ms=132018 lowered=1491 unsupported=0
c 00h02m12s | memory:rss checkpoint=after_lower bytes=4424687616
c 00h02m12s | stage:post_lower:start
c 00h02m38s | stage:post_lower:done ms=26266 rounds=213 tightened=291 removed_cls=3179855 removed_lits=1745788 unsat=false precise_hits=4373 precise_rounds=2 pivot_recomputes=932 pivot_exact_attempts=393 pivot_general_attempts=539 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=499 pivot_general_tightened=40 setup_ms=18832 loop_ms=4650 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1208 sat_ms=0 precise_ms=353
c 00h02m38s | memory:rss checkpoint=after_post_lower bytes=17857703936
c 00h02m39s | stage:lowered-shape int_vars=3158737 bool_vars=7793352 linear_atoms=8099570 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18926141
c 00h02m39s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m40s | memory:rss checkpoint=before_preencode bytes=17876418560
c 00h02m40s | stage:preencode(order-ge):start
c 00h03m25s | stage:preencode(order-ge):done ms=45246 int_vars=4134844
c 00h03m25s | memory:rss checkpoint=after_preencode bytes=20203819008
c 00h03m25s | memory:guard limit_bytes=68719476736 rss_bytes=20203819008 reserve_bytes=10737418240 available_bytes=37778239488 fallback=extprop
c 00h03m25s | memory:rss checkpoint=before_encode bytes=20203819008
c 00h03m25s | stage:encode(order-ge):start
c 00h03m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=23768137728 interval_clauses=1000000
c 00h03m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=23768137728 interval_clauses=1000000
c 00h03m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=23768137728 interval_clauses=1000000
c 00h03m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=23768137728 interval_clauses=1000000
c 00h03m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=23807991808 interval_clauses=1000000
c 00h03m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=23816380416 interval_clauses=1000000
c 00h03m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=23824769024 interval_clauses=1000000
c 00h03m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=27128815616 interval_clauses=1000000
c 00h03m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=27137200128 interval_clauses=1000000
c 00h03m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=27143491584 interval_clauses=1000000
c 00h03m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=27151880192 interval_clauses=1000000
c 00h03m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=27160268800 interval_clauses=1000000
c 00h03m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=27168657408 interval_clauses=1000000
c 00h03m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=27177164800 interval_clauses=1000000
c 00h03m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=27183456256 interval_clauses=1000000
c 00h03m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=27191844864 interval_clauses=1000000
c 00h03m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=27200233472 interval_clauses=1000000
c 00h03m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=27208622080 interval_clauses=1000000
c 00h03m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=27214913536 interval_clauses=1000000
c 00h03m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=27223302144 interval_clauses=1000000
c 00h03m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=27229593600 interval_clauses=1000000
c 00h03m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=27235885056 interval_clauses=1000000
c 00h03m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=27242176512 interval_clauses=1000000
c 00h03m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=27353329664 interval_clauses=1000000
c 00h03m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=27359621120 interval_clauses=1000000
c 00h03m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=27368009728 interval_clauses=1000000
c 00h03m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=27374301184 interval_clauses=1000000
c 00h03m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=27382689792 interval_clauses=1000000
c 00h03m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=27493838848 interval_clauses=1000000
