c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/LargeScaleScheduling-03200-0_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6094848
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=3 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5758976
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5758976
c 00h00m00s | stage:lowered-shape int_vars=3200 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5758976
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=3200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5758976
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6025216
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140800 bytes=59949056 progress_percent=10 processed=320 total=3200
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=320 total=3200 sat_clauses=140800 ms=76
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140800 bytes=59949056 progress_percent=20 processed=640 total=3200
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=640 total=3200 sat_clauses=140800 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140800 bytes=59949056 progress_percent=30 processed=960 total=3200
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=960 total=3200 sat_clauses=140800 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140800 bytes=59949056 progress_percent=40 processed=1280 total=3200
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1280 total=3200 sat_clauses=140800 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140800 bytes=59949056 progress_percent=50 processed=1600 total=3200
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1600 total=3200 sat_clauses=140800 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140800 bytes=59949056 progress_percent=60 processed=1920 total=3200
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1920 total=3200 sat_clauses=140800 ms=78
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140800 bytes=59949056 progress_percent=70 processed=2240 total=3200
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=2240 total=3200 sat_clauses=140800 ms=78
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140800 bytes=59949056 progress_percent=80 processed=2560 total=3200
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=2560 total=3200 sat_clauses=140800 ms=78
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140800 bytes=59949056 progress_percent=90 processed=2880 total=3200
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=2880 total=3200 sat_clauses=140800 ms=78
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140800 bytes=59949056 progress_percent=100 processed=3200 total=3200
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=3200 total=3200 sat_clauses=140800 ms=79
c 00h00m00s | stage:encode(log-scop):done ms=81 sat_vars=160000 sat_clauses=140800 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3200 log_scop_pb_mixed=0 log_scop_pb_bdd2=3200 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3200 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=160000 clauses=140800
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800001
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799832
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1
d NORMALIZED_CONSTRAINTS 1
d LOWERED_CONSTRAINTS 1
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 160000
d SAT_CLAUSES_BASE 140800
d SAT_CLAUSES_FINAL 140800
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 59949056
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6094848
d MEMORY_RSS_AFTER_LOWER_BYTES 5758976
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5758976
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5758976
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5758976
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6025216
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 140800
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 59949056
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 59949056
d CUMULATIVE_EXTPROP_CONSTRAINTS 1
d CUMULATIVE_EXTPROP_OBSERVED_VARS 80000
d CUMULATIVE_EXTPROP_OBSERVED_LITS 80000
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 80000
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 119888797
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 125312967
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 239421047
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 27206
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1594
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1594
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 119886713
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 16281
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 1908
d CUMULATIVE_EXTPROP_REASON_CLAUSES 1908
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 149760
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 125
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 239440527
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1419173
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 17875
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 1401298
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 150
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 52389
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 52389
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 36108
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 1908
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 167644800
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 283190400
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 3754286496
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 3871281
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 4244348
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 4846799
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3200
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 3200
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
