c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/Fortress1-03_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 18:28:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=681
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=628 changed_domains=628 entailed_tables=239
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=22515712 rss=21.47MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=681
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=69 total=681 lowered=69 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=137 total=681 lowered=137 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=205 total=681 lowered=205 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=273 total=681 lowered=273 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=341 total=681 lowered=341 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=409 total=681 lowered=409 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=477 total=681 lowered=477 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=545 total=681 lowered=545 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=613 total=681 lowered=613 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=681 total=681 lowered=681 unsupported=0 ms=145
c 00h00m00s | stage:lower:done ms=146 lowered=681 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22515712 rss=21.47MiB
c 00h00m00s | stage:post_lower:start
