c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-0_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1826
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=397062 changed_domains=149 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4755456
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1826
c 00h00m00s | stage:lower:start
c 00h02m27s | stage:lower:done ms=147298 lowered=1826 unsupported=0
c 00h02m27s | memory:rss checkpoint=after_lower bytes=4678320128
c 00h02m27s | stage:post_lower:start
c 00h02m59s | stage:post_lower:done ms=32592 rounds=197 tightened=222 removed_cls=5875397 removed_lits=1973699 unsat=false precise_hits=4014 precise_rounds=2 pivot_recomputes=768 pivot_exact_attempts=294 pivot_general_attempts=482 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=458 pivot_general_tightened=24 setup_ms=23802 loop_ms=4604 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1854 sat_ms=0 precise_ms=353
c 00h02m59s | memory:rss checkpoint=after_post_lower bytes=19227992064
c 00h03m01s | stage:lowered-shape int_vars=3435309 bool_vars=8043470 linear_atoms=8792242 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17285040
c 00h03m01s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1800082
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1618656
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1826
d NORMALIZED_CONSTRAINTS 1826
d LOWERED_CONSTRAINTS 1826
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 19227992064
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4755456
d MEMORY_RSS_AFTER_LOWER_BYTES 4678320128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 19227992064
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3434124,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1244262,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":800,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1718127,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1356,"max_domain_product_excluding_one_var":"5617","p95_domain_product_excluding_one_var":"3486"},"150":{"count":23040,"max_domain_product_excluding_one_var":"144393326182246755264233849487360","p95_domain_product_excluding_one_var":"144393326182246755264233849487360"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2253738,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":47354,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":41601,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":16588,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":11252,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1742523
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 4679186
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 150
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 144393326182246755264233849487360
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 6
d PROPAGATE_PRUNED_VALUES 397062
d PROPAGATE_CHANGED_DOMAINS 149
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 197
d POST_LOWER_TIGHTENED_DOMAINS 222
d POST_LOWER_REMOVED_CLAUSES 5875397
d POST_LOWER_REMOVED_LITS 1973699
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 19227992064
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4755456
d MEMORY_RSS_AFTER_LOWER_BYTES 4678320128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 19227992064
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-0_c23.xml.lzma,unknown,1826,1826,1826,0,,,1800081,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
