c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2008/slow_convergence/slow_convergence.mzn --data /bench/2008/slow_convergence/0400.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=80601
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=87 pruned=400 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=75481088 rss=71.98MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=80601
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8061 total=80601 lowered=8061 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=20 processed=16121 total=80601 lowered=16121 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=30 processed=24181 total=80601 lowered=24181 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=40 processed=32241 total=80601 lowered=32241 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=50 processed=40301 total=80601 lowered=40301 unsupported=0 ms=96
c 00h00m00s | stage:lower:progress percent=60 processed=48361 total=80601 lowered=48361 unsupported=0 ms=114
c 00h00m00s | stage:lower:progress percent=70 processed=56421 total=80601 lowered=56421 unsupported=0 ms=132
c 00h00m00s | stage:lower:progress percent=80 processed=64481 total=80601 lowered=64481 unsupported=0 ms=155
c 00h00m00s | stage:lower:progress percent=90 processed=72541 total=80601 lowered=72541 unsupported=0 ms=174
c 00h00m00s | stage:lower:progress percent=100 processed=80601 total=80601 lowered=80601 unsupported=0 ms=192
c 00h00m00s | stage:lower:done ms=198 lowered=80601 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=75481088 rss=71.98MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=59 rounds=399 tightened=400 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=1197 pivot_exact_attempts=0 pivot_general_attempts=1197 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1196 pivot_general_tightened=1 setup_ms=22 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=93773824 rss=89.43MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=102686720 rss=97.93MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=130 int_vars=802
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=119443456 rss=113.91MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=119443456 rss=113.91MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35126400 bytes=4518113280 rss=4.21GiB progress_percent=10 processed=8060 total=80600
c 00h00m13s | stage:encode(order-ge):progress percent=10 processed=8060 total=80600 sat_clauses=35126400 ms=13108
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67366400 bytes=7793520640 rss=7.26GiB progress_percent=20 processed=16120 total=80600
c 00h00m26s | stage:encode(order-ge):progress percent=20 processed=16120 total=80600 sat_clauses=67366400 ms=25485
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=99606400 bytes=11108093952 rss=10.35GiB progress_percent=30 processed=24180 total=80600
c 00h00m38s | stage:encode(order-ge):progress percent=30 processed=24180 total=80600 sat_clauses=99606400 ms=37911
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=131846400 bytes=14360522752 rss=13.37GiB progress_percent=40 processed=32240 total=80600
c 00h00m51s | stage:encode(order-ge):progress percent=40 processed=32240 total=80600 sat_clauses=131846400 ms=50519
