c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a05_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=676
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=102 pruned=26191 changed_domains=209 entailed_tables=10
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=676
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=17 lowered=676 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=86 removed_lits=32 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=221 bool_vars=210 linear_atoms=631 table_atoms=200 table_tuples=98131 table_scope=400 alldiff_atoms=43 circuit_atoms=0 product_atoms=0 logical_clauses=1208
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=5 naive_bounds=[5,215] lp_bounds=[5,215] improved=0 rows=623 vars=98562 ms=2470
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=221
c 00h00m02s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=1867 sat_vars=1102434 sat_clauses=4096162 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=91717 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=91717 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=91717 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=1102434 clauses=4096162
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m20s | stage:sat:solve:done round=1 ms=16265 result=Sat assumptions=0 phase_lits=0
c 00h00m20s | stage:decode:start round=1 requested_int_ids=221
c 00h00m20s | stage:decode:final:start round=1 requested_int_ids=221
c 00h00m20s | stage:decode:done round=1 int_assignments=221
c 00h00m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=initial value=215 rounds=1 improvements=0
o 215
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=1102434 clauses=4096162
c 00h00m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1571
c 00h00m21s | stage:sat:solve:done round=1 ms=550 result=Sat assumptions=0 phase_lits=1571
c 00h00m21s | stage:decode:start round=1 requested_int_ids=221
c 00h00m21s | stage:decode:final:start round=1 requested_int_ids=221
c 00h00m21s | stage:decode:done round=1 int_assignments=221
c 00h00m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=200 rounds=2 improvements=1
o 200
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=1102434 clauses=4096162
