c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Benzenoide-12_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=752
c 00h00m00s | stage:propagate:start
c 00h08m50s | stage:propagate:done ms=530463 pruned=11 changed_domains=1 entailed_tables=0
c 00h08m50s | memory:rss checkpoint=after_propagate bytes=8729726976
c 00h08m50s | stage:normalize:start
c 00h08m50s | stage:normalize:done ms=0 high_constraints=752
c 00h08m50s | stage:lower:start
c 00h08m51s | stage:lower:progress percent=10 processed=76 total=752 lowered=76 unsupported=0 ms=1488
c 00h08m51s | stage:lower:progress percent=20 processed=151 total=752 lowered=151 unsupported=0 ms=1488
c 00h08m51s | stage:lower:progress percent=30 processed=226 total=752 lowered=226 unsupported=0 ms=1488
c 00h08m51s | stage:lower:progress percent=40 processed=301 total=752 lowered=301 unsupported=0 ms=1488
c 00h08m51s | stage:lower:progress percent=50 processed=376 total=752 lowered=376 unsupported=0 ms=1488
c 00h08m52s | stage:lower:progress percent=60 processed=452 total=752 lowered=452 unsupported=0 ms=1510
c 00h08m52s | stage:lower:progress percent=70 processed=527 total=752 lowered=527 unsupported=0 ms=1510
c 00h08m52s | stage:lower:progress percent=80 processed=602 total=752 lowered=602 unsupported=0 ms=1510
c 00h08m52s | stage:lower:progress percent=90 processed=677 total=752 lowered=677 unsupported=0 ms=1510
c 00h08m52s | stage:lower:progress percent=100 processed=752 total=752 lowered=752 unsupported=0 ms=1572
c 00h08m52s | stage:lower:done ms=1578 lowered=752 unsupported=0
c 00h08m52s | memory:rss checkpoint=after_lower bytes=8836747264
c 00h08m52s | stage:post_lower:start
c 00h08m52s | stage:post_lower:done ms=11 rounds=11 tightened=11 removed_cls=11 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h08m52s | memory:rss checkpoint=after_post_lower bytes=8836747264
c 00h08m52s | stage:lowered-shape int_vars=5436 bool_vars=4742 linear_atoms=21667 table_atoms=728 table_tuples=986821552 table_scope=5355 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=23337
c 00h08m52s | stage:root-lp:skip reason=disabled ms=0
c 00h08m52s | memory:rss checkpoint=before_preencode bytes=8784744448
c 00h08m52s | stage:preencode(order-ge):start
c 00h08m52s | stage:preencode(order-ge):done ms=44 int_vars=6296
c 00h08m52s | memory:rss checkpoint=after_preencode bytes=8784879616
c 00h08m52s | memory:guard limit_bytes=68719476736 rss_bytes=8784879616 reserve_bytes=10737418240 available_bytes=49197178880 fallback=extprop
c 00h08m52s | memory:rss checkpoint=before_encode bytes=8784879616
c 00h08m52s | stage:encode(order-ge):start
c 00h11m43s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=482000000 rss_bytes=58023727104 threshold_bytes=57982058496
c 00h11m43s | memory:rss checkpoint=before_preencode bytes=39323942912
c 00h11m43s | stage:preencode(order-ge):start
c 00h11m43s | stage:preencode(order-ge):done ms=36 int_vars=6296
c 00h11m43s | memory:rss checkpoint=after_preencode bytes=39323942912
c 00h11m43s | memory:guard limit_bytes=68719476736 rss_bytes=39323942912 reserve_bytes=10737418240 available_bytes=18658115584 fallback=none
c 00h11m43s | memory:rss checkpoint=before_encode bytes=39323942912
c 00h11m43s | stage:encode(order-ge):start
c 00h14m22s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=472000000 rss_bytes=58007531520 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=472000000 rss_bytes=58007531520 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 752
d NORMALIZED_CONSTRAINTS 752
d LOWERED_CONSTRAINTS 752
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 530466
d NORMALIZE_MS 0
d LOWER_MS 1578
d POST_LOWER_MS 11
d PREENCODE_MS 36
d ENCODE_MS 159397
d SAT_SOLVE_MS 0
d TOTAL_MS 862485
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4786,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4367,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"397":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":4764,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3871,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":3877,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"397":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 11
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 11
d POST_LOWER_TIGHTENED_DOMAINS 11
d POST_LOWER_REMOVED_CLAUSES 11
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 6296
d MEMORY_RSS_BYTES 58007531520
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 8729726976
d MEMORY_RSS_AFTER_LOWER_BYTES 8836747264
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8836747264
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 39323942912
d MEMORY_RSS_AFTER_PREENCODE_BYTES 39323942912
d MEMORY_RSS_BEFORE_ENCODE_BYTES 39323942912
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 954
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 472000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 58007531520
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 58023727104
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION none
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
