c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/BinPacking-table-n3c3w2a_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=118
c 00h00m00s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=4445 pruned=38295 changed_domains=690 entailed_tables=0
c 00h00m04s | memory:rss checkpoint=after_propagate bytes=250118144
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=118
c 00h00m04s | stage:lower:start
c 00h00m04s | stage:lower:done ms=471 lowered=118 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=253304832
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=24 rounds=0 tightened=0 removed_cls=38295 removed_lits=38295 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=253878272
c 00h00m04s | stage:lowered-shape int_vars=806 bool_vars=61060 linear_atoms=62048 table_atoms=115 table_tuples=9037620 table_scope=805 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=84244
c 00h00m04s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=253902848
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=497 int_vars=29198
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=257818624
c 00h00m05s | memory:guard limit_bytes=68719476736 rss_bytes=257818624 reserve_bytes=10737418240 available_bytes=57724239872 fallback=extprop
c 00h00m05s | memory:rss checkpoint=before_encode bytes=257818624
c 00h00m05s | stage:encode(order-ge):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=368816128 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=468459520 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=568442880 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=680624128 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=781967360 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=865656832 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=939302912 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=1005547520 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=1066483712 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=1123491840 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=1167101952 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=1215131648 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=1260900352 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=1291706368 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=1319976960 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=1350111232 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=1378799616 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=1408540672 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=1436893184 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=1465831424 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=1484013568 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=1500749824 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=1518735360 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=1535938560 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=1554219008 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=1573089280 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=1589039104 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=1607987200 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=1626411008 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=1643167744 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31000000 bytes=1662623744 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32000000 bytes=1678077952 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33000000 bytes=1691500544 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34000000 bytes=1698959360 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35000000 bytes=1706725376 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36000000 bytes=1715716096 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37000000 bytes=1722773504 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38000000 bytes=1730191360 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39000000 bytes=1739862016 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40000000 bytes=1746788352 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41000000 bytes=1756491776 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42000000 bytes=1761755136 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43000000 bytes=1771622400 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44000000 bytes=1778524160 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45000000 bytes=1785565184 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46000000 bytes=1792839680 interval_clauses=1000000
c 00h00m18s | stage:encode(order-ge):done ms=12705 sat_vars=987625 sat_clauses=46129525 ext_ge_specs=0 relaxed_circuits=0
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=987625 clauses=46129525
c 00h00m26s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m36s | stage:sat:solve:done ms=129315 result=Sat assumptions=0 phase_lits=0
c 00h02m36s | stage:decode:start
c 00h02m36s | stage:decode:done int_assignments=806
c 00h02m36s | result:Sat
c 00h02m36s | objective:incumbent kind=initial value=113 rounds=1 improvements=0
o 113
c 00h02m36s | stage:sat:init solver=CaDiCaL vars=987626 clauses=46129525
c 00h02m36s | stage:sat:solve:start assumptions=1 phase_lits=21306
c 00h02m51s | stage:sat:solve:done ms=15128 result=Sat assumptions=1 phase_lits=21306
c 00h02m51s | stage:decode:start
c 00h02m51s | stage:decode:done int_assignments=806
c 00h02m51s | result:Sat
c 00h02m51s | objective:incumbent kind=improvement value=100 rounds=2 improvements=1
o 100
c 00h02m51s | stage:sat:init solver=CaDiCaL vars=987627 clauses=46129526
c 00h02m51s | stage:sat:solve:start assumptions=1 phase_lits=21306
c 00h02m53s | stage:sat:solve:done ms=2391 result=Sat assumptions=1 phase_lits=21306
c 00h02m53s | stage:decode:start
c 00h02m53s | stage:decode:done int_assignments=806
c 00h02m53s | result:Sat
c 00h02m53s | objective:incumbent kind=improvement value=99 rounds=3 improvements=2
o 99
c 00h02m53s | stage:sat:init solver=CaDiCaL vars=987628 clauses=46129527
c 00h02m53s | stage:sat:solve:start assumptions=1 phase_lits=21306
c 00h02m53s | stage:sat:solve:done ms=66 result=Sat assumptions=1 phase_lits=21306
c 00h02m53s | stage:decode:start
c 00h02m54s | stage:decode:done int_assignments=806
c 00h02m54s | result:Sat
c 00h02m54s | objective:incumbent kind=improvement value=98 rounds=4 improvements=3
o 98
c 00h02m54s | stage:sat:init solver=CaDiCaL vars=987629 clauses=46129528
c 00h02m54s | stage:sat:solve:start assumptions=1 phase_lits=21306
c 00h02m54s | stage:sat:solve:done ms=53 result=Sat assumptions=1 phase_lits=21306
c 00h02m54s | stage:decode:start
c 00h02m54s | stage:decode:done int_assignments=806
c 00h02m54s | result:Sat
c 00h02m54s | objective:incumbent kind=improvement value=97 rounds=5 improvements=4
o 97
c 00h02m54s | stage:sat:init solver=CaDiCaL vars=987630 clauses=46129529
c 00h02m54s | stage:sat:solve:start assumptions=1 phase_lits=21306
c 00h03m09s | stage:sat:solve:done ms=14928 result=Sat assumptions=1 phase_lits=21306
c 00h03m09s | stage:decode:start
c 00h03m09s | stage:decode:done int_assignments=806
c 00h03m09s | result:Sat
c 00h03m09s | objective:incumbent kind=improvement value=94 rounds=6 improvements=5
o 94
c 00h03m09s | stage:sat:init solver=CaDiCaL vars=987631 clauses=46129530
c 00h03m09s | stage:sat:solve:start assumptions=1 phase_lits=21306
c 00h03m56s | stage:sat:solve:done ms=46956 result=Sat assumptions=1 phase_lits=21306
c 00h03m56s | stage:decode:start
c 00h03m56s | stage:decode:done int_assignments=806
c 00h03m56s | result:Sat
c 00h03m56s | objective:incumbent kind=improvement value=93 rounds=7 improvements=6
o 93
c 00h03m56s | stage:sat:init solver=CaDiCaL vars=987632 clauses=46129531
c 00h03m56s | stage:sat:solve:start assumptions=1 phase_lits=21306
c 00h04m05s | stage:sat:solve:done ms=9053 result=Sat assumptions=1 phase_lits=21306
c 00h04m05s | stage:decode:start
c 00h04m05s | stage:decode:done int_assignments=806
c 00h04m05s | result:Sat
c 00h04m05s | objective:incumbent kind=improvement value=92 rounds=8 improvements=7
o 92
c 00h04m05s | stage:sat:init solver=CaDiCaL vars=987633 clauses=46129532
c 00h04m05s | stage:sat:solve:start assumptions=1 phase_lits=21306
c 00h04m12s | stage:sat:solve:done ms=6917 result=Sat assumptions=1 phase_lits=21306
c 00h04m12s | stage:decode:start
c 00h04m12s | stage:decode:done int_assignments=806
c 00h04m12s | result:Sat
c 00h04m12s | objective:incumbent kind=improvement value=91 rounds=9 improvements=8
o 91
c 00h04m12s | stage:sat:init solver=CaDiCaL vars=987634 clauses=46129533
c 00h04m12s | stage:sat:solve:start assumptions=1 phase_lits=21306
c 00h04m12s | stage:sat:solve:done ms=90 result=Sat assumptions=1 phase_lits=21306
c 00h04m12s | stage:decode:start
c 00h04m12s | stage:decode:done int_assignments=806
c 00h04m12s | result:Sat
c 00h04m12s | objective:incumbent kind=improvement value=90 rounds=10 improvements=9
o 90
c 00h04m12s | stage:sat:init solver=CaDiCaL vars=987635 clauses=46129534
c 00h04m12s | stage:sat:solve:start assumptions=1 phase_lits=21306
c 00h04m12s | stage:sat:solve:done ms=54 result=Sat assumptions=1 phase_lits=21306
c 00h04m12s | stage:decode:start
c 00h04m12s | stage:decode:done int_assignments=806
c 00h04m12s | result:Sat
c 00h04m12s | objective:incumbent kind=improvement value=89 rounds=11 improvements=10
o 89
c 00h04m12s | stage:sat:init solver=CaDiCaL vars=987636 clauses=46129535
c 00h04m12s | stage:sat:solve:start assumptions=1 phase_lits=21306
c 00h05m07s | stage:sat:solve:done ms=54714 result=Sat assumptions=1 phase_lits=21306
c 00h05m07s | stage:decode:start
c 00h05m07s | stage:decode:done int_assignments=806
c 00h05m07s | result:Sat
c 00h05m07s | objective:incumbent kind=improvement value=88 rounds=12 improvements=11
o 88
c 00h05m07s | stage:sat:init solver=CaDiCaL vars=987637 clauses=46129536
