c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/Cargo-07-1s-133_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=264
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1440820 changed_domains=97 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=264
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12575 lowered=264 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=1094 rounds=81 tightened=155 removed_cls=648166 removed_lits=341023 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=311 pivot_exact_attempts=59 pivot_general_attempts=252 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=232 pivot_general_tightened=20 setup_ms=545 loop_ms=324 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=165 sat_ms=0 precise_ms=54
c 00h00m13s | stage:lowered-shape int_vars=259 bool_vars=1460916 linear_atoms=1487286 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2299982
c 00h00m13s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m13s | stage:preencode(log-scop):start
c 00h00m13s | stage:preencode(log-scop):done ms=9 int_vars=259
c 00h00m13s | stage:encode(log-scop):start
c 00h00m35s | stage:encode(log-scop):done ms=22092 sat_vars=27360943 sat_clauses=41205560 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1651713 log_scop_pb_mixed=0 log_scop_pb_bdd2=1651713 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1651713 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=27360943 clauses=41205560
c 00h00m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h07m57s | stage:sat:solve:done round=1 ms=440680 result=Sat assumptions=0 phase_lits=0
c 00h07m57s | stage:decode:start round=1 requested_int_ids=205
c 00h07m58s | stage:decode:final:start round=1 requested_int_ids=205
c 00h07m58s | stage:decode:done round=1 int_assignments=205
c 00h07m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h07m58s | result:Sat
c 00h07m58s | objective:incumbent kind=initial value=38863 rounds=1 improvements=0
o 38863
c 00h07m58s | stage:sat:init solver=CaDiCaL vars=27360943 clauses=41205560
c 00h07m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=2025
c 00h09m19s | stage:sat:solve:done round=1 ms=81025 result=Sat assumptions=0 phase_lits=2025
c 00h09m19s | stage:decode:start round=1 requested_int_ids=205
c 00h09m21s | stage:decode:final:start round=1 requested_int_ids=205
c 00h09m21s | stage:decode:done round=1 int_assignments=205
c 00h09m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h09m21s | result:Sat
c 00h09m21s | objective:incumbent kind=improvement value=31586 rounds=2 improvements=1
o 31586
c 00h09m21s | stage:sat:init solver=CaDiCaL vars=27360943 clauses=41205560
c 00h09m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=2025
c 00h09m25s | stage:sat:solve:done round=1 ms=4110 result=Sat assumptions=0 phase_lits=2025
c 00h09m25s | stage:decode:start round=1 requested_int_ids=205
c 00h09m26s | stage:decode:final:start round=1 requested_int_ids=205
c 00h09m26s | stage:decode:done round=1 int_assignments=205
c 00h09m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h09m26s | result:Sat
c 00h09m26s | objective:incumbent kind=improvement value=31579 rounds=3 improvements=2
o 31579
c 00h09m26s | stage:sat:init solver=CaDiCaL vars=27360943 clauses=41205560
c 00h09m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=2025
c 00h09m30s | stage:sat:solve:done round=1 ms=3763 result=Sat assumptions=0 phase_lits=2025
c 00h09m30s | stage:decode:start round=1 requested_int_ids=205
