c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2010/grid_colouring/GridColoring.mzn --data /bench/2010/grid_colouring/12_13.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:24:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5304
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9203712 rss=8.78MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5304
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=531 total=5304 lowered=531 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1061 total=5304 lowered=1061 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=1592 total=5304 lowered=1592 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=40 processed=2122 total=5304 lowered=2122 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=50 processed=2652 total=5304 lowered=2652 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=3183 total=5304 lowered=3183 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=70 processed=3713 total=5304 lowered=3713 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=80 processed=4244 total=5304 lowered=4244 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=90 processed=4774 total=5304 lowered=4774 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=100 processed=5304 total=5304 lowered=5304 unsupported=0 ms=46
c 00h00m00s | stage:lower:done ms=48 lowered=5304 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13524992 rss=12.90MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14336000 rss=13.67MiB
c 00h00m00s | stage:lowered-shape int_vars=157 bool_vars=20592 linear_atoms=1950 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=25896
c 00h00m00s | stage:root-lp:start backend=lpo
