c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-0_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 16:44:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1409
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=363211 changed_domains=118 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1089912832 rss=1.02GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1409
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=141 total=1409 lowered=141 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=282 total=1409 lowered=282 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=423 total=1409 lowered=423 unsupported=0 ms=3
c 00h00m42s | stage:lower:progress percent=40 processed=564 total=1409 lowered=564 unsupported=0 ms=42903
c 00h00m42s | stage:lower:progress percent=50 processed=705 total=1409 lowered=705 unsupported=0 ms=42904
c 00h00m42s | stage:lower:progress percent=60 processed=846 total=1409 lowered=846 unsupported=0 ms=42905
c 00h00m42s | stage:lower:progress percent=70 processed=987 total=1409 lowered=987 unsupported=0 ms=42908
c 00h00m42s | stage:lower:progress percent=80 processed=1128 total=1409 lowered=1128 unsupported=0 ms=42910
c 00h00m42s | stage:lower:progress percent=90 processed=1269 total=1409 lowered=1269 unsupported=0 ms=42912
c 00h00m42s | stage:lower:progress percent=100 processed=1409 total=1409 lowered=1409 unsupported=0 ms=42914
c 00h00m45s | stage:lower:done ms=45365 lowered=1409 unsupported=0
c 00h00m45s | memory:rss checkpoint=after_lower bytes=1554636800 rss=1.45GiB
c 00h00m45s | stage:post_lower:start
c 00h00m53s | stage:post_lower:done ms=8047 rounds=232 tightened=309 removed_cls=124768 removed_lits=74731 unsat=false precise_hits=4562 precise_rounds=2 pivot_recomputes=927 pivot_exact_attempts=414 pivot_general_attempts=513 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=453 pivot_general_tightened=60 setup_ms=6410 loop_ms=614 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=104 sat_ms=0 precise_ms=242
c 00h00m53s | memory:rss checkpoint=after_post_lower bytes=5094760448 rss=4.74GiB
c 00h00m54s | stage:lowered-shape int_vars=1806429 bool_vars=452274 linear_atoms=4665709 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5038501
c 00h00m54s | stage:root-lp:skip reason=disabled ms=0
c 00h00m54s | stage:preencode(log-scop):linear-extprop constraints=22704
c 00h00m54s | memory:rss checkpoint=before_preencode bytes=5106782208 rss=4.76GiB
c 00h00m54s | stage:preencode(log-scop):start
c 00h00m55s | stage:preencode(log-scop):done ms=1050 int_vars=1806429
c 00h00m55s | memory:rss checkpoint=after_preencode bytes=5187133440 rss=4.83GiB
c 00h00m57s | memory:rss checkpoint=before_encode bytes=5328257024 rss=4.96GiB
c 00h00m57s | stage:encode(log-scop):start
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13717927 bytes=8539127808 rss=7.95GiB progress_percent=10 processed=681231 total=6812310
c 00h01m07s | stage:encode(log-scop):progress percent=10 processed=681231 total=6812310 sat_clauses=13717927 ms=10260
c 00h01m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24536724 bytes=8625152000 rss=8.03GiB progress_percent=20 processed=1362462 total=6812310
c 00h01m12s | stage:encode(log-scop):progress percent=20 processed=1362462 total=6812310 sat_clauses=24536724 ms=15050
c 00h01m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30196398 bytes=11580424192 rss=10.79GiB progress_percent=30 processed=2043693 total=6812310
c 00h01m17s | stage:encode(log-scop):progress percent=30 processed=2043693 total=6812310 sat_clauses=30196398 ms=19630
c 00h01m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33038115 bytes=11603492864 rss=10.81GiB progress_percent=40 processed=2724924 total=6812310
c 00h01m18s | stage:encode(log-scop):progress percent=40 processed=2724924 total=6812310 sat_clauses=33038115 ms=21216
c 00h01m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34352813 bytes=11664867328 rss=10.86GiB progress_percent=50 processed=3406155 total=6812310
c 00h01m19s | stage:encode(log-scop):progress percent=50 processed=3406155 total=6812310 sat_clauses=34352813 ms=22232
c 00h01m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35590611 bytes=11789242368 rss=10.98GiB progress_percent=60 processed=4087386 total=6812310
c 00h01m20s | stage:encode(log-scop):progress percent=60 processed=4087386 total=6812310 sat_clauses=35590611 ms=23208
c 00h01m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36932017 bytes=11939692544 rss=11.12GiB progress_percent=70 processed=4768617 total=6812310
c 00h01m21s | stage:encode(log-scop):progress percent=70 processed=4768617 total=6812310 sat_clauses=36932017 ms=24278
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37570998 bytes=12009324544 rss=11.18GiB progress_percent=80 processed=5449848 total=6812310
c 00h01m22s | stage:encode(log-scop):progress percent=80 processed=5449848 total=6812310 sat_clauses=37570998 ms=24983
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37570998 bytes=12009324544 rss=11.18GiB progress_percent=90 processed=6131079 total=6812310
c 00h01m22s | stage:encode(log-scop):progress percent=90 processed=6131079 total=6812310 sat_clauses=37570998 ms=25250
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37570998 bytes=12009324544 rss=11.18GiB progress_percent=100 processed=6812310 total=6812310
c 00h01m22s | stage:encode(log-scop):progress percent=100 processed=6812310 total=6812310 sat_clauses=37570998 ms=25479
c 00h01m22s | stage:encode(log-scop):done ms=25492 sat_vars=23606110 sat_clauses=37570998 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5635237 log_scop_pb_mixed=0 log_scop_pb_bdd2=5635237 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5635237 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1741309
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1409
d NORMALIZED_CONSTRAINTS 1409
d LOWERED_CONSTRAINTS 1409
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 23606110
d SAT_CLAUSES_BASE 37570998
d SAT_CLAUSES_FINAL 37570998
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 12009324544
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1089912832
d MEMORY_RSS_AFTER_LOWER_BYTES 1554636800
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5094760448
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5106782208
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5187133440
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5328257024
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 47
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 37570998
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 12009324544
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 12009324544
d CUMULATIVE_EXTPROP_CONSTRAINTS 44
d CUMULATIVE_EXTPROP_OBSERVED_VARS 1861
d CUMULATIVE_EXTPROP_OBSERVED_LITS 1861
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 7738
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 50724
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 50724
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 0
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 0
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 0
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 0
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 0
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 0
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 0
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1804724,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1804293,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":782,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
