c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/open_stacks/open_stacks_01.mzn --data /bench/2009/open_stacks/wbp_30_10_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=632
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9265152 rss=8.84MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=632
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=64 total=632 lowered=64 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=20 processed=127 total=632 lowered=127 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=30 processed=190 total=632 lowered=190 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=40 processed=253 total=632 lowered=253 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=50 processed=316 total=632 lowered=316 unsupported=0 ms=117
c 00h00m00s | stage:lower:progress percent=60 processed=380 total=632 lowered=380 unsupported=0 ms=144
c 00h00m00s | stage:lower:progress percent=70 processed=443 total=632 lowered=443 unsupported=0 ms=169
c 00h00m00s | stage:lower:progress percent=80 processed=506 total=632 lowered=506 unsupported=0 ms=196
c 00h00m00s | stage:lower:progress percent=90 processed=569 total=632 lowered=569 unsupported=0 ms=222
c 00h00m00s | stage:lower:progress percent=100 processed=632 total=632 lowered=632 unsupported=0 ms=257
c 00h00m00s | stage:lower:done ms=257 lowered=632 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9805824 rss=9.35MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=181 tightened=331 removed_cls=120 removed_lits=120 unsat=false precise_hits=900 precise_rounds=1 pivot_recomputes=900 pivot_exact_attempts=600 pivot_general_attempts=900 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=750 pivot_general_tightened=150 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9805824 rss=9.35MiB
c 00h00m00s | stage:lowered-shape int_vars=1241 bool_vars=610 linear_atoms=2850 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=5632
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[-1000000,1000000] lp_bounds=[0,1000000] improved=1 rows=1421 vars=1851 lp_rows_singleton_linear=340 lp_rows_disjunctive=1081 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=740
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=10559488 rss=10.07MiB
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=9 int_vars=1871
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=11599872 rss=11.06MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=11599872 rss=11.06MiB
c 00h00m01s | stage:encode(order-ge):start
